State,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United States,88428128,91814208,95786422,98613588,99011749,100178270,99377386,100670822,104788547,107064352,109353702,112169676,114724472,117064000,118562432,117728948,118694420,120640416,123615881,125789589,127884696,130729551,132889942,134859265,136611468,136687184,136169290,136658959,138326223,140705432,143431563,144851708,144551158,139290198,139094584,140450526,142268263,143675680,145988497,148216473,150609722,152916552,154961804
Alabama,1399080,1453781,1518309,1537596,1521183,1500534,1474143,1514551,1591093,1637751,1680722,1718107,1742376,1762813,1778143,1779490,1816526,1856754,1900856,1943878,1977334,2027064,2042291,2038889,2035594,2006884,1981919,1992732,2014889,2049791,2080233,2089127,2053477,1924747,1964559,1990413,2003290,2017043,2014290,2026898,2049971,2081676,2112347
Alaska,151190,155948,162730,166730,169397,177803,191699,208713,221308,227693,227228,223042,226968,237686,249038,252921,261624,272709,279471,281889,286252,290845,295823,297354,299146,300731,302580,305723,311643,320811,326542,328579,332285,331792,333416,338161,339474,339801,340302,339724,337369,335682,333375
Arizona,890988,956606,1017179,1093987,1146371,1192377,1206118,1264176,1357616,1392656,1454740,1513853,1559871,1627178,1691876,1697675,1732327,1824253,1974779,2109900,2157966,2202911,2284323,2363084,2410581,2461498,2516006,2578854,2655428,2748372,2864385,2917117,2913903,2817577,2769454,2748470,2776349,2794697,2889380,2974540,3066011,3165127,3273550
Arkansas,829394,869982,893511,923371,922894,933766,922554,930038,952014,956947,976138,1003871,1027345,1049579,1053833,1045529,1072508,1105538,1153107,1178835,1183048,1177521,1177122,1197320,1204695,1191273,1201422,1196299,1226123,1275448,1294906,1296572,1300017,1252399,1242496,1249514,1241127,1226859,1237248,1264538,1286875,1297652,1301459
California,8994291,9518343,10125077,10574856,10787673,10953612,10942811,11090005,11656587,12051618,12438577,12945765,13392506,13806871,14264158,13960003,13880944,13817032,13944739,14048225,14300443,14784636,15184470,15555278,16033179,16197671,16108685,16102840,16303996,16582651,16789422,16931590,16854482,16182572,16091945,16258133,16602672,16958403,17310937,17681849,18002773,18285492,18582802
Colorado,1169467,1210829,1272961,1361535,1405381,1450918,1478789,1548743,1622610,1610284,1577648,1573086,1586629,1606176,1671823,1700069,1734715,1828679,1952999,2039647,2063318,2140797,2227846,2272197,2294408,2300113,2307685,2338207,2393559,2435082,2509729,2565218,2585243,2524443,2486404,2507265,2539941,2577556,2662404,2719500,2803436,2911079,2994752
Connecticut,1320510,1380972,1434580,1482436,1496088,1497809,1498489,1522446,1585450,1629294,1670498,1691514,1694869,1705616,1726482,1720656,1689684,1676578,1657825,1639060,1645952,1664912,1682342,1704134,1721913,1704774,1697127,1687924,1686213,1709382,1749191,1773159,1774681,1740971,1737449,1745967,1729838,1717764,1762564,1780840,1793904,1807506,1827070
Delaware,241614,249732,256771,260517,262384,265348,269723,273360,287859,300368,310780,322702,337484,347126,343199,339303,347253,357777,366324,369200,368254,372144,380250,385190,398027,407033,400019,397472,403599,414465,425399,428312,424914,401312,397869,410086,413457,413119,426325,443100,450911,455489,464337
Florida,3272065,3419987,3695902,3890380,4014765,4224775,4330894,4508687,4832656,5023378,5267509,5549518,5744058,5890508,6068832,6040216,6108967,6274934,6499945,6656533,6800128,7015836,7196659,7359460,7565981,7669117,7656349,7783148,8049908,8398974,8709522,8789770,8637164,8148123,8193659,8371638,8588669,8770084,8966245,9084483,9354560,9669228,9869673
Georgia,2087587,2171434,2272970,2341422,2373390,2434001,2448223,2484166,2601033,2692830,2804930,2889508,2964789,3031606,3104564,3108166,3164618,3271285,3406072,3504765,3632917,3779217,3898825,3990393,4071557,4089559,4110874,4182521,4239065,4341223,4489128,4597640,4575010,4311854,4202052,4263305,4348083,4366374,4403433,4490414,4658053,4822263,4906411
Hawaii,371344,384049,388852,399647,416797,425803,429816,442480,446129,453370,467935,491212,501341,514168,536216,555187,558936,560114,552917,552009,558167,563580,564957,570394,580214,583187,575594,578323,590156,608957,621573,620535,612120,586522,602282,615319,608302,619691,636495,649950,662784,667009,662128
Idaho,352371,374822,394249,404370,396448,397016,398783,413403,428843,429858,431928,434907,450247,463567,465255,476505,497372,520963,555338,568218,584137,601135,616282,619237,628844,643280,646549,651335,668441,702291,721346,731235,716653,690722,692826,701466,713704,723636,742302,762279,784172,807819,832732
Illinois,4808498,4955219,5098059,5147184,5101693,5114483,4976383,4943293,5104429,5158654,5223314,5327984,5458962,5632943,5581864,5513326,5552539,5620733,5755545,5855655,5917463,5999611,6066484,6186543,6211404,6113677,5933897,5874608,5933127,6033913,6230845,6334010,6238611,5943229,5937047,5948366,5990644,5956749,6052151,6122622,6169524,6170546,6191319
Indiana,2287000,2345816,2445385,2465575,2372211,2359393,2288032,2294337,2406827,2499152,2560101,2585927,2658707,2717574,2666066,2626154,2669811,2789531,2915071,2991096,2983209,3011304,3026444,3029834,3029073,3007507,3006811,3014655,2998068,3029959,3072113,3061042,3041828,2864985,2845608,2891945,2905549,2944275,3032497,3108719,3181898,3218115,3265580
Iowa,1284487,1330944,1363245,1361679,1348855,1332833,1303292,1307170,1317125,1307423,1336751,1373229,1424110,1445448,1387668,1406164,1444325,1496789,1523726,1532400,1551711,1552946,1552120,1555090,1548636,1559241,1572560,1534489,1529761,1560169,1596530,1599332,1608695,1579248,1577447,1570177,1569879,1594891,1629331,1637257,1633320,1626387,1644280
Kansas,1026187,1062496,1104141,1132264,1134614,1135918,1118684,1119214,1144423,1165356,1175560,1201769,1218556,1230713,1217887,1223430,1250194,1266875,1282791,1290159,1300384,1329751,1366403,1378867,1356147,1332034,1341603,1357867,1383867,1392024,1402796,1420449,1430628,1413873,1394958,1394082,1400122,1407217,1424439,1428557,1425433,1424724,1432387
Kentucky,1413569,1462344,1502034,1526836,1526920,1521899,1501527,1507804,1546319,1538028,1534414,1548994,1581966,1625834,1649657,1634245,1656436,1691208,1727832,1755029,1771621,1814492,1844022,1870873,1883714,1857238,1833535,1839873,1857816,1881943,1913472,1922220,1900683,1847126,1844650,1862928,1891162,1890879,1876841,1874866,1910901,1953032,1972312
Louisiana,1424855,1485953,1555535,1613069,1664309,1699027,1675507,1688598,1754800,1756263,1726694,1711944,1712758,1731388,1753951,1768610,1767337,1753214,1790627,1821954,1857715,1899922,1932134,1935457,1929056,1911818,1881146,1888974,1916536,1921385,1899981,1944038,1982381,1923884,1919852,1911021,1933137,1960539,2014189,2022145,1992625,1995944,2000791
Maine,435603,440273,452722,463851,467389,472455,475163,491367,513581,521602,533048,559295,576895,589826,599506,596503,597355,583220,578254,599534,622580,623530,623793,642085,655349,648545,645935,649571,654161,663132,669554,667781,663158,639954,638630,644085,650117,658522,657188,653242,665062,674750,675221
Maryland,1789446,1848971,1932083,1989785,2007042,2013470,1994763,2042929,2119800,2174967,2239999,2303385,2364139,2427861,2474509,2456823,2471212,2494151,2540242,2574394,2602334,2629577,2642210,2667341,2703284,2724184,2742501,2754523,2766475,2803487,2849354,2867348,2874987,2820245,2838492,2872084,2902307,2923498,2941562,2980007,3019150,3057673,3071652
Massachusetts,2460095,2548352,2638898,2695749,2706635,2751193,2756493,2794466,2892743,2930523,2946878,2993991,3038826,3044177,3004470,2919503,2912028,2952583,3007359,3044696,3097563,3176134,3230442,3247012,3240245,3255134,3250085,3226981,3220838,3220089,3246316,3268096,3261408,3189010,3190818,3217754,3252531,3276792,3363438,3417789,3479435,3557038,3678402
Michigan,3618361,3772280,3914127,3967671,3773197,3768194,3627584,3674943,3851581,3926319,4010764,4136577,4211759,4262061,4255772,4172673,4258246,4400201,4519538,4558922,4638837,4743163,4824324,4925999,4976322,4854630,4702399,4667103,4705591,4738902,4721085,4658939,4529289,4233803,4194041,4198349,4246658,4308030,4417024,4501006,4606692,4660709,4698845
Minnesota,1744171,1815013,1895141,1959937,1983321,1998992,1983510,2001040,2064312,2094586,2117295,2163788,2208614,2250011,2284147,2302626,2342262,2391535,2452054,2506965,2547696,2591975,2638721,2680029,2724118,2737961,2731080,2734287,2745615,2762733,2772115,2773704,2766342,2713426,2721194,2755264,2781141,2811762,2848788,2887132,2916354,2952960,2980885
Mississippi,906134,922787,941880,969475,978337,969271,946018,932775,963398,1007010,1021251,1035177,1049127,1074636,1094036,1082959,1094539,1134735,1170396,1180514,1188212,1200208,1207745,1220702,1248240,1222500,1201191,1219145,1232187,1218825,1205906,1224059,1220991,1148930,1170879,1208747,1198196,1163752,1156341,1184274,1205192,1215298,1214992
Missouri,1990253,2084319,2143700,2171188,2139848,2144518,2111744,2124824,2215940,2299301,2377984,2420322,2436775,2467177,2462267,2471095,2487204,2517067,2630692,2728231,2769622,2800544,2794971,2809325,2853891,2862838,2839467,2850987,2838872,2847006,2882757,2879647,2842845,2766711,2763535,2789224,2815275,2817435,2859966,2920761,2940314,2946340,2954808
Montana,310614,326918,345148,352135,352700,358686,355711,362488,371262,371962,369942,371312,377736,385154,379100,377804,389391,397102,409630,418081,425468,428555,434868,439993,444137,444909,446640,449266,457423,464907,476377,484189,483347,466713,463998,466403,476174,483071,488336,495975,500511,504253,508588
Nebraska,696682,715745,730851,741839,739672,742310,740657,744057,756844,764692,767768,774141,784348,792809,805708,814020,823384,840575,862936,878414,889438,898310,907202,911444,918370,921003,919401,926315,932515,935906,939874,949494,956759,945648,947360,959059,974428,979937,977617,976997,978533,982442,991688
Nevada,299990,326855,356836,381016,403078,429828,434454,439457,460205,476503,498051,522417,551728,575600,638342,661785,683228,716242,761851,797192,846416,898496,937387,979646,1022462,1054262,1066121,1088787,1126943,1173709,1233287,1270572,1272187,1196758,1174774,1194264,1222710,1248122,1278808,1312101,1342473,1384605,1431959
New Hampshire,371686,395593,418155,437680,445531,452885,454002,470832,498275,520847,545821,569057,585505,592136,585013,569453,569430,579593,595329,606153,613822,627666,643056,656962,669621,673778,670880,677030,689150,700026,706777,712008,714104,697802,695135,696532,700371,703534,711551,720362,729892,733985,742512
New Jersey,2964485,3067115,3215693,3325521,3333840,3337050,3309981,3392898,3574967,3627926,3707802,3799670,3822310,3832534,3850728,3793819,3723909,3713835,3782009,3857473,3946654,4039773,4051531,4094559,4123717,4106225,4095174,4093686,4138830,4194895,4236485,4251815,4263965,4138570,4121455,4138464,4159986,4173828,4183541,4229158,4252062,4247535,4239567
New Mexico,439658,474289,506075,520572,523176,536024,540397,549893,576181,595598,608831,616772,634340,649729,666908,673403,688598,705726,730712,746645,754003,771069,783831,789677,804103,815642,826086,837667,852612,871248,889448,898998,902411,869491,860154,860305,861617,859804,869558,873422,874424,881252,893823
New York,6905369,7024769,7239599,7424194,7378756,7412890,7303295,7340372,7523862,7744513,7913640,8067764,8181123,8265201,8343353,8108261,7997602,8026518,8075912,8112684,8237123,8432577,8562174,8654586,8718749,8709897,8705352,8672909,8812618,8986859,9077529,9088207,9139080,8844486,8769723,8728057,8793385,8913788,8925698,9057470,9093571,9113601,9181058
North Carolina,2446387,2530209,2640447,2677112,2671472,2722639,2665668,2681016,2826036,2933817,3017057,3118856,3199310,3276667,3333977,3333518,3386088,3446119,3524897,3601621,3733519,3834296,3851970,3927179,3986151,3966798,3906570,3984596,4019809,4091039,4234095,4300304,4281713,4087105,4115629,4157543,4245675,4318114,4400314,4497319,4613300,4717226,4787320
North Dakota,268394,274115,281366,287826,288400,294628,298343,302120,309531,313695,313041,314330,315478,316267,304436,301479,300939,310061,324314,329348,337412,341823,339414,332180,332407,331820,327957,331852,340403,343508,349821,355766,359333,353455,364053,375153,385674,394392,402521,401537,399996,399449,393755
Ohio,4385605,4517698,4680243,4759906,4662318,4624361,4475830,4467277,4614643,4694344,4791014,4887075,4996315,5081552,5114242,5080289,5097104,5136613,5239265,5320351,5362986,5431051,5460917,5508439,5556757,5567130,5516645,5505858,5502444,5541082,5624435,5657718,5580843,5297098,5247050,5261238,5284001,5290609,5373053,5416912,5450622,5483140,5491585
Oklahoma,1119538,1173543,1224682,1267053,1310022,1386295,1404210,1412250,1449534,1454530,1459542,1445778,1429172,1433589,1436914,1412364,1425792,1442202,1462579,1484470,1516423,1544175,1567803,1597894,1610099,1614572,1608106,1593521,1607421,1627110,1647098,1655490,1681081,1652023,1648138,1668418,1709258,1706861,1717628,1751853,1743816,1758416,1779370
Oregon,988076,1070417,1142543,1169599,1188148,1202242,1175780,1190294,1203487,1205144,1247520,1303454,1348376,1386726,1408687,1420124,1439531,1487375,1557373,1590664,1621602,1651241,1677740,1694881,1725744,1706904,1697237,1695906,1703703,1731845,1785044,1822772,1827352,1753682,1773076,1804320,1780790,1760302,1805524,1867909,1949928,2004580,2017155
Pennsylvania,4717649,4805846,4936671,5015577,4999664,5019066,4879737,4849850,4996147,5108212,5216732,5342251,5471632,5553128,5510435,5442516,5462170,5491547,5523612,5562508,5653830,5746071,5783197,5810162,5854551,5881688,5868607,5821711,5876997,5940570,6006634,6064063,6109645,5885351,5840887,5888745,5957314,5967811,6017923,6075917,6103007,6110554,6148635
Rhode Island,401034,410459,421292,431224,435133,438978,429805,437276,460735,476104,488500,498292,505369,503207,492002,473648,479904,481774,478567,479080,488009,500704,508064,515760,521313,519044,522832,530567,529893,537194,544357,543401,525941,504951,503216,498248,500434,505370,513753,521373,524702,529252,533171
South Carolina,1202671,1235507,1276011,1302453,1309817,1323937,1314318,1338068,1401036,1440832,1485545,1534652,1579756,1619360,1659997,1650987,1668893,1696624,1728300,1760567,1783783,1824147,1867808,1897056,1918583,1847939,1835823,1859765,1894141,1929233,1973337,2005686,1996409,1910670,1915045,1945900,1985618,2023642,2078592,2132099,2175584,2207404,2243656
South Dakota,299820,307134,316733,321745,318952,317807,313682,317084,326984,328562,332959,338464,342741,346463,334087,337762,344908,353208,365796,375564,378883,382116,388291,395047,398618,400031,404239,408088,411762,414209,421483,430011,432925,423993,419355,420054,423501,426284,431382,435917,439293,441554,445599
Tennessee,1743474,1818232,1862038,1923863,1926451,1920257,1882724,1928527,2034185,2077808,2118432,2180696,2208637,2247161,2266764,2250608,2297364,2380485,2531129,2591472,2623757,2639198,2691517,2739189,2733281,2730988,2756086,2748140,2725108,2743383,2878455,2920352,2853746,2733113,2792063,2844662,2857945,2828479,2825051,2889411,2981610,3070253,3131660
Texas,5381249,5633267,5909838,6190525,6404883,6686969,6867966,7037893,7360153,7463323,7463198,7576650,7724807,7881265,8073257,8160512,8317300,8530187,8793183,8997538,9165916,9395537,9603021,9767851,9929387,10011046,10065870,10185312,10338484,10523257,10774490,10941413,11104115,11008903,11244632,11535095,11818675,12052646,12374172,12513692,12731137,13002828,13314203
Utah,497703,517830,545669,578533,590777,604666,618270,628089,659064,686628,704533,708540,723514,753358,786073,812206,845770,902780,953282,977294,1003979,1036156,1060663,1081276,1103807,1112607,1116067,1132554,1169795,1220617,1279328,1324060,1322089,1266009,1249814,1259337,1298807,1341192,1372636,1407815,1454399,1497812,1523158
Vermont,198294,212351,226182,232231,234772,242633,244873,247314,254929,265592,276583,285139,292060,295100,289509,283676,288803,296457,301185,306140,310043,315053,322398,326979,322129,325889,329427,331122,334899,338553,343865,339547,338273,336104,337488,338463,337284,334964,333383,332354,333646,335855,336838
Virginia,2203492,2275008,2360420,2415835,2428172,2450737,2453767,2546049,2673670,2705622,2767014,2875916,2960606,3029456,3107094,3142207,3186823,3201717,3262236,3295134,3268553,3314344,3383752,3443020,3522865,3551375,3569570,3599264,3650269,3757592,3855633,3914087,3970428,3842516,3860386,3934326,3967987,3995182,4019470,4028400,4069050,4150132,4202801
Washington,1474876,1553328,1685368,1802077,1823883,1806668,1781699,1828724,1872645,1922407,2010442,2091788,2180097,2306850,2392891,2384323,2442480,2494999,2559932,2630220,2710214,2835517,2904286,2935202,2901492,2847875,2854762,2895863,2996795,3082399,3156626,3243308,3291309,3211649,3160544,3140190,3189271,3219842,3277540,3349995,3451378,3543665,3622299
West Virginia,646711,662302,692499,717083,711819,703240,673193,629121,651636,657796,659400,666346,674533,691729,697633,694101,690770,697021,713372,722870,735701,741865,742528,752379,764711,768661,752548,738990,741890,750561,766399,773990,777560,751165,740910,741972,747384,744410,736472,729215,735157,739079,742179
Wisconsin,2023371,2076223,2148618,2219909,2186318,2188204,2166871,2167806,2215813,2208079,2249171,2339680,2442726,2483256,2476626,2476926,2549773,2623303,2701755,2773322,2827094,2864372,2870031,2855212,2868382,2875585,2861621,2879779,2882064,2878086,2914150,2936452,2940438,2834335,2814393,2840996,2857418,2871997,2914992,2951483,3000231,3037453,3039295
Wyoming,172740,188203,203404,216970,226853,239862,241411,238539,238247,234585,228478,221169,222576,223160,223437,223326,225504,229895,238226,243076,243205,241684,245490,250605,256414,259089,258650,261970,264321,266630,272336,278486,284310,281150,283744,289019,290932,292131,293302,291295,284681,280689,277820
