Series ID,State,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
LNU04000000,United States,0.077,0.071,0.061,0.058,0.071,0.076,0.097,0.096,0.075,0.072,0.07,0.062,0.055,0.053,0.056,0.068,0.075,0.069,0.061,0.056,0.054,0.049,0.045,0.042,0.04,0.047,0.058,0.06,0.055,0.051,0.046,0.046,0.058,0.093,0.096,0.089,0.081,0.074,0.062,0.053,0.049,0.044,0.039
LAUST010000000000003,Alabama,0.068,0.073,0.064,0.072,0.089,0.106,0.141,0.138,0.11,0.092,0.097,0.081,0.072,0.07,0.068,0.073,0.076,0.073,0.062,0.06,0.052,0.05,0.044,0.047,0.046,0.051,0.059,0.06,0.057,0.045,0.04,0.04,0.057,0.11,0.105,0.097,0.08,0.072,0.068,0.06,0.058,0.044,0.039
LAUST020000000000003,Alaska,0.076,0.099,0.106,0.093,0.096,0.094,0.099,0.099,0.098,0.097,0.109,0.103,0.088,0.07,0.072,0.085,0.089,0.077,0.076,0.073,0.076,0.071,0.063,0.065,0.064,0.064,0.073,0.078,0.075,0.069,0.066,0.063,0.067,0.077,0.079,0.076,0.071,0.069,0.068,0.066,0.069,0.07,0.066
LAUST040000000000003,Arizona,0.097,0.082,0.06,0.051,0.066,0.062,0.101,0.088,0.052,0.063,0.069,0.065,0.064,0.053,0.053,0.059,0.075,0.064,0.061,0.053,0.056,0.046,0.043,0.044,0.04,0.048,0.061,0.057,0.05,0.047,0.042,0.039,0.062,0.099,0.104,0.095,0.084,0.078,0.069,0.061,0.054,0.049,0.048
LAUST050000000000003,Arkansas,0.07,0.065,0.062,0.062,0.076,0.087,0.099,0.099,0.087,0.087,0.086,0.081,0.076,0.07,0.069,0.074,0.071,0.061,0.054,0.048,0.053,0.052,0.052,0.046,0.043,0.05,0.055,0.059,0.057,0.052,0.052,0.053,0.055,0.078,0.082,0.083,0.076,0.074,0.061,0.054,0.04,0.037,0.037
LAUST060000000000003,California,0.091,0.083,0.072,0.062,0.068,0.074,0.1,0.098,0.078,0.072,0.067,0.058,0.053,0.051,0.058,0.077,0.093,0.095,0.086,0.079,0.073,0.064,0.059,0.052,0.049,0.054,0.067,0.068,0.062,0.054,0.049,0.054,0.073,0.112,0.122,0.117,0.104,0.089,0.075,0.062,0.055,0.048,0.042
LAUST080000000000003,Colorado,0.058,0.064,0.055,0.047,0.058,0.057,0.073,0.071,0.054,0.061,0.075,0.075,0.065,0.057,0.052,0.053,0.06,0.053,0.042,0.04,0.042,0.035,0.036,0.031,0.028,0.038,0.055,0.06,0.055,0.05,0.043,0.037,0.048,0.073,0.087,0.083,0.078,0.068,0.05,0.04,0.032,0.027,0.033
LAUST090000000000003,Connecticut,0.093,0.07,0.052,0.051,0.058,0.062,0.069,0.06,0.047,0.047,0.038,0.034,0.03,0.038,0.051,0.065,0.076,0.066,0.056,0.055,0.055,0.05,0.034,0.029,0.024,0.031,0.043,0.054,0.05,0.049,0.043,0.045,0.057,0.079,0.091,0.088,0.083,0.077,0.066,0.056,0.051,0.047,0.041
LAUST100000000000003,Delaware,0.088,0.085,0.074,0.072,0.076,0.078,0.084,0.077,0.063,0.051,0.043,0.031,0.031,0.035,0.047,0.062,0.054,0.051,0.048,0.043,0.051,0.04,0.037,0.034,0.037,0.035,0.04,0.043,0.04,0.041,0.036,0.034,0.049,0.083,0.084,0.075,0.072,0.067,0.057,0.048,0.045,0.045,0.038
LAUST120000000000003,Florida,0.092,0.082,0.067,0.059,0.061,0.067,0.084,0.085,0.064,0.06,0.058,0.053,0.051,0.056,0.061,0.075,0.082,0.071,0.064,0.055,0.052,0.048,0.043,0.039,0.037,0.047,0.056,0.052,0.046,0.037,0.032,0.04,0.063,0.104,0.111,0.1,0.085,0.073,0.063,0.054,0.048,0.042,0.036
LAUST130000000000003,Georgia,0.082,0.069,0.057,0.051,0.063,0.064,0.078,0.077,0.061,0.064,0.06,0.057,0.057,0.055,0.055,0.052,0.069,0.06,0.052,0.048,0.047,0.046,0.043,0.039,0.036,0.04,0.05,0.048,0.048,0.053,0.047,0.045,0.062,0.099,0.105,0.102,0.092,0.082,0.072,0.059,0.054,0.047,0.039
LAUST150000000000003,Hawaii,0.094,0.079,0.071,0.061,0.05,0.054,0.063,0.062,0.057,0.054,0.048,0.038,0.032,0.025,0.027,0.029,0.043,0.045,0.055,0.059,0.063,0.062,0.061,0.054,0.042,0.045,0.042,0.041,0.034,0.029,0.026,0.028,0.043,0.072,0.069,0.068,0.06,0.048,0.044,0.037,0.03,0.024,0.024
LAUST160000000000003,Idaho,0.056,0.058,0.054,0.058,0.075,0.077,0.099,0.089,0.073,0.079,0.084,0.076,0.06,0.053,0.055,0.062,0.064,0.06,0.054,0.054,0.053,0.051,0.051,0.049,0.047,0.051,0.056,0.056,0.049,0.04,0.035,0.031,0.051,0.088,0.09,0.083,0.072,0.061,0.048,0.04,0.038,0.032,0.028
LAUST170000000000003,Illinois,0.066,0.062,0.06,0.055,0.082,0.085,0.114,0.118,0.09,0.091,0.083,0.074,0.067,0.06,0.061,0.073,0.079,0.074,0.058,0.052,0.053,0.048,0.044,0.044,0.043,0.053,0.065,0.068,0.062,0.057,0.045,0.05,0.063,0.102,0.104,0.097,0.09,0.091,0.071,0.059,0.058,0.049,0.043
LAUST180000000000003,Indiana,0.061,0.058,0.056,0.065,0.096,0.099,0.12,0.112,0.086,0.078,0.069,0.062,0.052,0.049,0.053,0.06,0.066,0.054,0.049,0.046,0.041,0.035,0.031,0.03,0.031,0.042,0.052,0.053,0.054,0.055,0.05,0.046,0.059,0.103,0.104,0.091,0.083,0.077,0.06,0.05,0.044,0.036,0.034
LAUST190000000000003,Iowa,0.04,0.039,0.039,0.042,0.06,0.066,0.085,0.081,0.07,0.075,0.068,0.055,0.045,0.042,0.044,0.047,0.045,0.04,0.035,0.034,0.035,0.031,0.027,0.026,0.026,0.033,0.04,0.045,0.045,0.043,0.037,0.037,0.042,0.064,0.06,0.056,0.05,0.048,0.044,0.037,0.036,0.031,0.025
LAUST200000000000003,Kansas,0.042,0.039,0.031,0.032,0.044,0.043,0.063,0.059,0.049,0.051,0.053,0.048,0.045,0.042,0.043,0.044,0.045,0.05,0.049,0.044,0.043,0.038,0.035,0.033,0.036,0.042,0.051,0.055,0.055,0.05,0.044,0.042,0.046,0.069,0.071,0.065,0.058,0.053,0.045,0.042,0.04,0.037,0.034
LAUST210000000000003,Kentucky,0.054,0.048,0.051,0.055,0.08,0.086,0.108,0.114,0.093,0.092,0.094,0.085,0.076,0.064,0.06,0.073,0.069,0.062,0.054,0.054,0.055,0.053,0.046,0.045,0.042,0.052,0.057,0.061,0.054,0.059,0.057,0.054,0.064,0.103,0.102,0.094,0.082,0.08,0.065,0.052,0.051,0.049,0.043
LAUST220000000000003,Louisiana,0.067,0.071,0.068,0.066,0.069,0.084,0.103,0.115,0.101,0.116,0.128,0.121,0.108,0.08,0.062,0.073,0.08,0.076,0.078,0.07,0.066,0.06,0.057,0.051,0.053,0.057,0.061,0.064,0.059,0.072,0.045,0.043,0.049,0.068,0.08,0.078,0.071,0.067,0.064,0.063,0.061,0.051,0.049
LAUST230000000000003,Maine,0.087,0.083,0.064,0.068,0.076,0.074,0.084,0.083,0.062,0.055,0.053,0.044,0.036,0.04,0.053,0.075,0.073,0.073,0.07,0.06,0.052,0.051,0.045,0.04,0.034,0.038,0.043,0.05,0.046,0.049,0.046,0.047,0.055,0.081,0.081,0.079,0.075,0.066,0.057,0.045,0.038,0.034,0.034
LAUST240000000000003,Maryland,0.066,0.063,0.055,0.058,0.066,0.073,0.083,0.07,0.054,0.046,0.046,0.044,0.043,0.038,0.045,0.061,0.068,0.062,0.053,0.05,0.05,0.05,0.044,0.036,0.036,0.04,0.044,0.044,0.043,0.041,0.039,0.035,0.042,0.07,0.077,0.072,0.07,0.066,0.058,0.052,0.045,0.043,0.039
LAUST250000000000003,Massachusetts,0.096,0.078,0.062,0.055,0.056,0.065,0.077,0.068,0.048,0.04,0.039,0.032,0.033,0.042,0.063,0.086,0.085,0.07,0.06,0.053,0.044,0.039,0.033,0.032,0.027,0.037,0.053,0.057,0.051,0.048,0.049,0.046,0.055,0.081,0.083,0.072,0.067,0.067,0.058,0.047,0.039,0.038,0.033
LAUST260000000000003,Michigan,0.094,0.082,0.07,0.078,0.123,0.124,0.154,0.144,0.112,0.1,0.088,0.083,0.075,0.071,0.076,0.092,0.09,0.072,0.06,0.053,0.049,0.043,0.039,0.037,0.036,0.052,0.063,0.072,0.07,0.068,0.07,0.07,0.08,0.137,0.126,0.104,0.091,0.089,0.073,0.054,0.05,0.046,0.041
LAUST270000000000003,Minnesota,0.058,0.053,0.039,0.042,0.058,0.058,0.079,0.08,0.063,0.06,0.055,0.051,0.043,0.043,0.048,0.051,0.051,0.05,0.041,0.037,0.04,0.033,0.027,0.028,0.032,0.038,0.045,0.049,0.047,0.041,0.04,0.046,0.054,0.078,0.074,0.065,0.056,0.049,0.041,0.037,0.039,0.034,0.029
LAUST280000000000003,Mississippi,0.066,0.073,0.069,0.057,0.074,0.085,0.111,0.121,0.105,0.104,0.114,0.1,0.084,0.078,0.076,0.085,0.081,0.066,0.063,0.062,0.06,0.057,0.053,0.051,0.054,0.055,0.066,0.063,0.062,0.075,0.065,0.061,0.066,0.095,0.104,0.1,0.09,0.087,0.078,0.065,0.058,0.051,0.048
LAUST290000000000003,Missouri,0.062,0.06,0.049,0.048,0.072,0.076,0.092,0.099,0.072,0.065,0.062,0.063,0.057,0.055,0.058,0.066,0.062,0.062,0.051,0.047,0.048,0.043,0.042,0.033,0.036,0.046,0.054,0.056,0.059,0.054,0.048,0.051,0.061,0.093,0.096,0.085,0.07,0.067,0.061,0.053,0.046,0.038,0.032
LAUST300000000000003,Montana,0.06,0.063,0.057,0.052,0.061,0.068,0.085,0.086,0.076,0.077,0.079,0.074,0.066,0.058,0.06,0.069,0.067,0.06,0.052,0.057,0.053,0.053,0.055,0.053,0.05,0.045,0.044,0.047,0.048,0.044,0.035,0.036,0.051,0.068,0.073,0.07,0.06,0.054,0.047,0.041,0.041,0.039,0.037
LAUST310000000000003,Nebraska,0.032,0.034,0.031,0.03,0.039,0.042,0.056,0.056,0.045,0.052,0.05,0.044,0.036,0.029,0.023,0.027,0.029,0.028,0.026,0.026,0.027,0.025,0.026,0.028,0.028,0.031,0.036,0.039,0.039,0.038,0.031,0.03,0.033,0.046,0.046,0.044,0.04,0.038,0.033,0.028,0.031,0.029,0.028
LAUST320000000000003,Nevada,0.088,0.067,0.045,0.049,0.062,0.072,0.099,0.096,0.079,0.077,0.062,0.061,0.052,0.047,0.047,0.058,0.067,0.068,0.062,0.056,0.05,0.044,0.042,0.04,0.042,0.052,0.056,0.051,0.043,0.041,0.04,0.045,0.067,0.113,0.135,0.131,0.112,0.095,0.078,0.068,0.057,0.051,0.046
LAUST330000000000003,New Hampshire,0.065,0.054,0.038,0.032,0.045,0.052,0.068,0.055,0.043,0.037,0.028,0.023,0.024,0.035,0.057,0.073,0.073,0.061,0.047,0.04,0.038,0.033,0.028,0.027,0.027,0.034,0.045,0.043,0.038,0.036,0.034,0.035,0.039,0.062,0.058,0.054,0.055,0.051,0.043,0.036,0.029,0.027,0.025
LAUST340000000000003,New Jersey,0.104,0.094,0.073,0.069,0.072,0.074,0.087,0.08,0.062,0.056,0.05,0.041,0.038,0.041,0.05,0.067,0.084,0.076,0.068,0.064,0.061,0.053,0.046,0.045,0.037,0.043,0.058,0.058,0.048,0.045,0.047,0.043,0.053,0.091,0.095,0.093,0.093,0.082,0.066,0.059,0.05,0.046,0.041
LAUST350000000000003,New Mexico,0.089,0.076,0.059,0.064,0.076,0.073,0.092,0.097,0.078,0.083,0.093,0.087,0.075,0.067,0.066,0.071,0.072,0.07,0.065,0.066,0.072,0.063,0.061,0.056,0.049,0.049,0.055,0.059,0.055,0.051,0.042,0.038,0.045,0.075,0.081,0.076,0.071,0.069,0.065,0.065,0.066,0.059,0.049
LAUST360000000000003,New York,0.102,0.091,0.078,0.072,0.075,0.076,0.085,0.087,0.072,0.066,0.062,0.049,0.043,0.05,0.053,0.072,0.086,0.079,0.069,0.063,0.062,0.064,0.056,0.052,0.045,0.048,0.061,0.064,0.058,0.05,0.045,0.046,0.054,0.083,0.086,0.083,0.085,0.077,0.063,0.053,0.049,0.047,0.041
LAUST370000000000003,North Carolina,0.063,0.059,0.045,0.048,0.064,0.065,0.092,0.09,0.067,0.056,0.053,0.045,0.036,0.035,0.041,0.058,0.06,0.05,0.044,0.043,0.043,0.037,0.035,0.032,0.037,0.055,0.066,0.064,0.055,0.052,0.047,0.047,0.061,0.106,0.109,0.102,0.092,0.079,0.061,0.057,0.051,0.045,0.039
LAUST380000000000003,North Dakota,0.037,0.045,0.043,0.04,0.049,0.048,0.056,0.057,0.053,0.057,0.059,0.05,0.047,0.043,0.04,0.044,0.047,0.043,0.037,0.032,0.029,0.027,0.029,0.033,0.03,0.029,0.037,0.037,0.034,0.034,0.032,0.031,0.032,0.041,0.038,0.035,0.031,0.029,0.028,0.029,0.031,0.027,0.026
LAUST390000000000003,Ohio,0.078,0.065,0.055,0.058,0.084,0.094,0.127,0.124,0.095,0.089,0.083,0.071,0.06,0.055,0.056,0.065,0.074,0.066,0.056,0.048,0.05,0.046,0.043,0.043,0.04,0.043,0.057,0.062,0.063,0.059,0.054,0.056,0.064,0.103,0.103,0.088,0.074,0.075,0.057,0.049,0.05,0.05,0.046
LAUST400000000000003,Oklahoma,0.057,0.049,0.036,0.034,0.044,0.036,0.06,0.084,0.071,0.072,0.082,0.073,0.064,0.056,0.057,0.063,0.06,0.059,0.056,0.046,0.041,0.041,0.043,0.035,0.03,0.037,0.047,0.055,0.049,0.045,0.04,0.041,0.037,0.064,0.068,0.059,0.053,0.053,0.045,0.042,0.048,0.042,0.034
LAUST410000000000003,Oregon,0.094,0.074,0.06,0.067,0.085,0.098,0.115,0.108,0.094,0.088,0.08,0.063,0.058,0.054,0.055,0.064,0.074,0.07,0.054,0.049,0.057,0.057,0.057,0.055,0.051,0.064,0.075,0.081,0.073,0.062,0.053,0.052,0.065,0.113,0.106,0.095,0.088,0.079,0.069,0.057,0.048,0.041,0.042
LAUST420000000000003,Pennsylvania,0.08,0.077,0.069,0.069,0.08,0.084,0.112,0.115,0.091,0.08,0.069,0.056,0.05,0.047,0.055,0.07,0.076,0.07,0.063,0.059,0.054,0.051,0.046,0.044,0.041,0.048,0.056,0.057,0.054,0.05,0.046,0.044,0.053,0.08,0.085,0.079,0.079,0.074,0.058,0.052,0.054,0.049,0.043
LAUST440000000000003,Rhode Island,0.082,0.08,0.066,0.064,0.072,0.078,0.097,0.083,0.055,0.046,0.041,0.036,0.031,0.041,0.063,0.086,0.089,0.077,0.069,0.063,0.054,0.051,0.046,0.042,0.041,0.046,0.05,0.053,0.052,0.05,0.049,0.052,0.078,0.11,0.112,0.111,0.104,0.093,0.077,0.058,0.052,0.044,0.041
LAUST450000000000003,South Carolina,0.072,0.069,0.057,0.05,0.067,0.081,0.111,0.099,0.069,0.069,0.064,0.055,0.047,0.046,0.048,0.061,0.067,0.073,0.062,0.052,0.058,0.046,0.038,0.043,0.038,0.052,0.058,0.069,0.068,0.067,0.064,0.057,0.068,0.112,0.112,0.105,0.092,0.076,0.064,0.062,0.05,0.043,0.034
LAUST460000000000003,South Dakota,0.033,0.033,0.031,0.034,0.048,0.05,0.055,0.052,0.044,0.048,0.046,0.042,0.041,0.04,0.038,0.035,0.033,0.034,0.033,0.03,0.032,0.029,0.028,0.027,0.025,0.031,0.032,0.035,0.037,0.038,0.031,0.028,0.031,0.049,0.05,0.047,0.043,0.038,0.034,0.034,0.03,0.032,0.03
LAUST470000000000003,Tennessee,0.061,0.062,0.058,0.058,0.074,0.09,0.117,0.115,0.085,0.079,0.079,0.066,0.058,0.051,0.053,0.068,0.065,0.058,0.048,0.052,0.052,0.053,0.043,0.04,0.039,0.046,0.052,0.056,0.053,0.056,0.052,0.047,0.066,0.105,0.097,0.09,0.078,0.078,0.067,0.059,0.047,0.038,0.035
LAUST480000000000003,Texas,0.058,0.053,0.048,0.043,0.051,0.053,0.069,0.079,0.061,0.07,0.088,0.084,0.073,0.067,0.063,0.069,0.076,0.072,0.065,0.061,0.057,0.053,0.049,0.047,0.043,0.05,0.064,0.067,0.059,0.054,0.049,0.043,0.048,0.076,0.081,0.078,0.067,0.062,0.051,0.044,0.046,0.043,0.039
LAUST490000000000003,Utah,0.056,0.051,0.038,0.043,0.062,0.066,0.082,0.087,0.065,0.06,0.061,0.062,0.05,0.045,0.044,0.047,0.048,0.041,0.038,0.035,0.034,0.032,0.036,0.035,0.033,0.044,0.058,0.056,0.05,0.041,0.03,0.026,0.036,0.073,0.078,0.068,0.054,0.047,0.038,0.035,0.034,0.033,0.031
LAUST500000000000003,Vermont,0.083,0.07,0.056,0.051,0.062,0.058,0.07,0.064,0.051,0.048,0.043,0.036,0.03,0.035,0.05,0.066,0.061,0.052,0.046,0.043,0.043,0.039,0.034,0.03,0.028,0.033,0.04,0.043,0.037,0.035,0.037,0.04,0.047,0.066,0.061,0.055,0.05,0.044,0.041,0.037,0.032,0.03,0.027
LAUST510000000000003,Virginia,0.059,0.055,0.053,0.047,0.052,0.06,0.074,0.064,0.051,0.055,0.05,0.043,0.039,0.039,0.045,0.059,0.063,0.052,0.049,0.045,0.044,0.038,0.029,0.027,0.023,0.032,0.042,0.041,0.038,0.036,0.031,0.03,0.039,0.067,0.071,0.066,0.06,0.057,0.052,0.045,0.041,0.037,0.03
LAUST530000000000003,Washington,0.089,0.085,0.069,0.066,0.081,0.096,0.119,0.111,0.093,0.084,0.081,0.073,0.063,0.059,0.052,0.063,0.073,0.073,0.066,0.064,0.061,0.049,0.048,0.049,0.052,0.063,0.074,0.074,0.063,0.056,0.05,0.047,0.054,0.092,0.1,0.092,0.081,0.07,0.062,0.055,0.053,0.047,0.045
LAUST540000000000003,West Virginia,0.073,0.069,0.062,0.069,0.095,0.106,0.14,0.178,0.148,0.131,0.118,0.108,0.098,0.086,0.085,0.106,0.113,0.106,0.088,0.079,0.075,0.069,0.066,0.065,0.055,0.05,0.059,0.06,0.053,0.051,0.049,0.046,0.043,0.077,0.087,0.081,0.075,0.067,0.065,0.068,0.061,0.052,0.053
LAUST550000000000003,Wisconsin,0.055,0.051,0.05,0.046,0.072,0.08,0.105,0.102,0.074,0.072,0.07,0.059,0.044,0.043,0.044,0.055,0.051,0.048,0.045,0.038,0.036,0.036,0.034,0.031,0.035,0.045,0.054,0.057,0.05,0.047,0.047,0.049,0.049,0.086,0.087,0.078,0.07,0.068,0.055,0.045,0.04,0.033,0.03
LAUST560000000000003,Wyoming,0.04,0.034,0.03,0.027,0.039,0.041,0.062,0.082,0.063,0.069,0.089,0.08,0.065,0.061,0.053,0.052,0.056,0.053,0.05,0.048,0.049,0.048,0.047,0.046,0.039,0.038,0.04,0.043,0.038,0.036,0.032,0.028,0.031,0.063,0.064,0.058,0.053,0.047,0.043,0.041,0.053,0.042,0.041