State,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United States,0.0389,0.0401,0.0402,0.0408,0.0416,0.0428,0.0443,0.0437,0.0452,0.0458,0.0463,0.0468,0.0474,0.0481,0.0483,0.0489
Alabama,0.031,0.0323,0.0335,0.0346,0.0361,0.0353,0.0368,0.0379,0.0388,0.0399,0.0416,0.0401,0.0389,0.0379,0.0382,NA
Alaska,0.0365,0.0367,0.0374,0.0353,0.0397,0.0431,0.048,0.0501,0.0501,0.051,0.0471,0.0459,0.0457,0.0443,0.0465,0.0459
Arizona,0.0405,0.0415,0.0396,0.0381,0.0387,0.0387,0.0415,0.0435,0.0485,0.0484,0.0498,0.0506,0.0517,0.0522,0.0519,NA
Arkansas,0.0191,0.0213,0.0216,0.0213,0.0243,0.0249,0.0274,0.0257,0.0258,0.0256,0.0266,0.0277,0.0284,0.0279,0.0297,0.0293
California,0.0468,0.0482,0.0487,NA,0.0496,0.052,0.0547,0.0542,0.057,0.0575,0.0577,0.0583,NA,0.0584,0.0567,0.0582
Colorado,0.0592,0.0589,0.0586,0.0606,0.0615,0.0638,0.0663,0.0664,0.0664,0.0669,0.0671,0.0679,0.0683,0.0699,0.0707,0.0714
Connecticut,0.0499,0.0511,0.0509,0.0478,0.0477,0.0473,0.048,0.0469,0.0476,0.0484,0.0482,0.048,0.0479,0.0482,0.0501,0.0507
Delaware,0.043,0.0445,0.0431,0.0508,0.052,0.0525,0.0538,0.0526,0.0556,0.0578,0.0535,0.0538,0.0524,0.0547,0.0598,0.0582
Florida,0.0306,0.0314,0.0316,0.0313,0.0307,0.0319,0.0336,0.0337,0.0343,0.0341,0.0336,0.0336,0.0343,0.0345,0.0349,0.0354
Georgia,0.0382,0.0362,0.0352,0.0341,0.0337,0.0362,NA,0.0388,0.0391,0.039,0.0415,0.0427,NA,0.0466,0.0466,0.0479
Hawaii,0.0289,0.0307,0.0299,0.0316,0.0307,0.0307,0.0324,0.0341,0.0348,0.0356,0.0351,0.0341,0.034,0.0344,0.0341,0.0333
Idaho,0.0393,0.0394,0.04,NA,0.0379,0.0358,0.0383,0.0406,0.0438,0.0422,0.0422,0.0421,0.0441,0.0438,0.0427,0.0428
Illinois,0.0369,0.0382,0.0384,0.0382,0.0382,0.038,0.0388,0.0357,0.0367,0.039,0.0398,0.0408,0.0419,0.0441,0.0437,0.0441
Indiana,0.0275,0.0281,0.0276,0.0275,0.0284,0.031,0.0326,0.0333,0.034,0.0336,0.0353,0.0358,0.0354,0.0355,0.0361,NA
Iowa,0.0264,0.0279,0.0279,0.0297,0.0305,0.0307,0.032,0.0307,0.0338,0.0346,0.0352,0.0353,0.0346,0.0349,0.0359,0.0377
Kansas,0.0402,0.0401,0.0392,0.0368,0.0371,0.0395,0.0417,0.0375,0.0394,0.0386,0.0383,0.0369,0.0391,0.0416,0.0425,0.042
Kentucky,0.0263,0.0252,0.0254,0.0251,0.0272,NA,0.0293,0.0284,0.03,0.0294,0.0302,0.0301,0.0306,0.0296,0.0305,0.0313
Louisiana,0.0226,0.0228,0.0219,0.0226,0.0208,0.0221,0.0233,0.0241,0.0232,0.0246,0.0248,0.0256,0.025,0.0243,0.0237,0.0242
Maine,0.0254,0.025,0.026,0.0267,0.0266,0.0281,0.0304,0.0303,0.0304,0.0308,0.0323,0.0331,0.0337,0.0345,0.0343,0.0357
Maryland,0.061,0.0639,0.0641,0.063,0.0637,0.0652,0.0677,0.0677,0.0697,0.0715,0.0737,0.0743,0.0746,0.0757,0.0756,0.0769
Massachusetts,0.059,0.061,0.0614,0.0627,0.0641,0.0672,0.0687,0.0667,0.0699,0.0716,0.0699,0.0694,0.0682,0.0702,0.0698,0.0698
Michigan,0.0424,0.0436,0.0443,0.0486,0.0504,0.0493,0.0482,0.047,0.0492,0.0507,0.052,0.0539,0.055,0.0565,0.0581,0.0588
Minnesota,0.0452,0.0452,0.0459,0.0469,0.0483,0.0497,0.051,0.0488,0.0502,0.0499,0.0497,0.0514,0.0518,0.0531,0.0529,0.0539
Mississippi,0.0204,0.0208,0.0212,0.0224,0.0226,0.024,0.0236,0.0222,0.0218,0.0219,0.0224,0.0227,0.023,0.0226,0.0233,0.0234
Missouri,0.0321,0.0347,0.0346,0.0357,0.0374,0.0385,0.0391,0.0395,0.0413,0.0421,0.0401,0.04,0.0406,0.0423,0.0428,0.0448
Montana,0.029,0.0285,0.0288,0.0305,0.0304,NA,0.0329,0.0345,0.0352,0.0355,0.0355,0.0351,0.0365,0.0348,0.037,0.0385
Nebraska,0.0349,0.0358,0.0352,0.0361,0.0344,0.0343,0.0347,0.0343,0.0374,0.038,0.0393,0.0384,0.0398,0.0411,0.0432,0.0431
Nevada,0.0206,0.0212,0.0205,0.0214,0.0209,0.0214,0.0234,0.0241,0.0255,0.024,0.0233,0.0226,0.0229,0.0232,0.0241,0.0243
New Hampshire,0.0386,0.0414,0.0432,0.0441,0.045,0.0459,0.0493,0.0484,0.0482,0.0472,0.0459,0.0452,0.0461,0.0471,0.0495,0.0533
New Jersey,0.0416,0.0441,0.0445,0.0446,0.0468,0.0497,0.0508,0.0492,0.0483,0.0478,0.0483,0.0487,0.0495,0.0516,0.0507,0.0522
New Mexico,0.045,0.0424,0.0426,0.039,0.0419,0.0422,0.0462,0.0465,0.0457,0.0456,0.0445,0.0459,0.047,0.0477,0.0462,0.0451
New York,0.0331,0.0341,0.0347,0.0366,0.0379,0.0378,0.0372,NA,0.0368,0.0376,0.0386,0.0396,0.0411,0.0416,0.0426,0.0428
North Carolina,0.0358,0.0362,0.0352,0.0357,0.0356,0.0378,0.0408,0.0411,0.0424,0.0433,0.0441,0.0449,0.0454,0.0471,0.0482,0.0486
North Dakota,0.0268,0.0261,0.0276,0.0279,0.0282,0.027,0.0281,0.0311,0.0325,0.0325,0.0296,0.0294,0.0289,0.033,0.0336,0.0354
Ohio,0.0334,0.034,0.0339,0.0346,0.0368,0.0388,0.0408,0.0398,0.0418,NA,0.0425,0.0423,0.0442,0.0449,0.0464,0.0465
Oklahoma,0.0313,0.0322,0.0318,0.0338,0.0336,0.0314,0.03,0.0298,0.0314,0.033,0.0333,0.0335,0.0345,0.0343,0.0353,0.0351
Oregon,0.0398,0.0411,0.0388,0.0391,0.0404,0.0411,0.0429,NA,NA,0.0471,0.0482,0.0478,0.0498,0.0497,0.0507,0.0502
Pennsylvania,0.0338,0.0353,0.0367,0.0382,0.0387,0.0398,NA,NA,NA,NA,0.0434,0.044,0.0447,0.0456,0.0462,NA
Rhode Island,0.0393,0.0402,0.0377,0.0374,0.0379,0.0378,0.0395,0.0406,0.0431,0.0445,0.0455,0.0457,0.0457,0.0463,0.0483,0.0484
South Carolina,0.0276,0.0284,0.028,0.0289,0.0288,0.0305,0.0318,0.0322,0.0344,0.0352,0.0357,0.0359,0.0355,0.036,0.0363,0.0367
South Dakota,0.0251,0.0257,0.0253,0.0265,0.0297,0.03,0.0294,0.0288,0.03,0.0301,0.0317,0.0323,0.0336,0.0339,0.034,0.035
Tennessee,0.0244,0.0247,0.0247,0.0247,0.0259,0.0264,0.0263,0.028,0.0298,0.03,NA,0.0315,0.0316,0.0312,0.032,0.0325
Texas,0.0395,0.0413,0.0413,0.0419,0.0439,0.0446,0.0457,0.0447,0.0455,0.0467,0.0471,0.0482,0.0487,0.0482,0.0477,0.048
Utah,0.0437,0.042,0.041,0.0432,0.0426,0.0427,0.0432,0.0443,0.044,0.0456,0.0467,0.049,0.0488,0.0499,0.052,NA
Vermont,0.0392,0.0422,0.0429,0.0427,0.0424,0.041,0.0435,0.0441,0.045,0.0438,0.0433,0.0441,0.0452,0.0439,0.0431,0.0422
Virginia,0.0613,0.0668,0.0669,0.0698,0.0699,0.0706,0.0736,0.0725,0.0753,0.0763,0.0761,0.0747,0.0736,0.0732,0.0746,0.0755
Washington,0.0587,0.06,0.0607,0.0628,0.0654,NA,0.0706,0.0691,0.0723,NA,0.0742,0.072,0.0734,0.0743,0.0738,0.0745
West Virginia,0.0238,0.0231,0.023,0.0241,0.0232,0.0237,0.0232,0.0248,0.0261,0.028,0.0275,0.0284,0.029,0.0294,0.0303,0.0313
Wisconsin,0.0347,0.0345,0.0343,0.0353,0.0359,0.0366,0.0375,0.038,0.0387,0.0385,0.0393,0.0413,0.0425,0.0442,0.0445,0.0453
Wyoming,0.0255,0.0282,0.0292,0.0291,0.0297,0.0312,0.0316,0.0306,0.031,0.0313,NA,0.032,0.0316,0.0306,0.0297,0.0313
Wyoming,0.0255,0.0274,0.0292,0.0291,0.0297,0.0312,0.0316,0.0306,0.031,0.0313,,,,,,