State,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
United States,159.29,350.83,523.69,758.3,2299.8,4916.29,2265.69,1734.21,1569.72,1761.36,1776.96,2086.43,2420.76,2722.48,1880.17,2084.79,2817.91,2501.45,2716.41,3866.77,4307.81,3883.03,4112.62
Alabama,25.67,369.46,0,0,21.91,282.62,311.72,219.42,385.98,634.36,39.62,174.18,242.46,136.66,128.13,207.49,144.09,312.94,245.3,930.49,464.23,329.5,909.22
Alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.42,0,83.72,21.33,13.42,1659.68,0,0.61,30.18
Arizona,183.88,38.32,276.1,453.93,234.38,1088.44,457.45,446.29,313.82,434.42,643.65,1218.78,1124.27,1222.86,677.78,511.1,1078.9,1675.69,1351.28,1353.99,718.19,795.58,542.23
Arkansas,0,0,0,12.81,179.6,0,33.99,54.09,14.32,17.96,11.61,194.95,262.82,11.12,43.89,109.06,63.06,99.13,1095.82,440.94,264.16,337,191.49
California,613.66,1282.45,2134.97,2613.57,7895.39,15697.95,7703.78,6273.65,5455.56,5872.17,6315.54,7392.07,8269.37,9314.03,7003.99,7284.71,10724.42,9397.66,9206.04,15579.09,16647.83,15146.91,14294.6
Colorado,186.68,904.77,1352.33,1073.13,6674.05,10211.34,3385.79,1892.2,2274.89,2216.64,3218.62,3100.53,2695.33,5466.59,2900.59,2707.91,2776.97,3050.97,2221.74,3723.01,3626.78,3072.92,2929.04
Connecticut,25.89,198.82,370.94,1547.68,1885.48,4968.38,1254.22,1340.23,1070.03,734.92,871.36,1081.84,2665.83,1163.67,878.88,1223.84,1303.84,1739.33,1520.52,3350.66,1687.23,750.63,1889.73
Delaware,0,1.71,0,0,309.68,643.02,161.47,349.01,590.43,610.31,2872.07,1187.83,874.57,827.92,590.63,194.44,294.08,736.58,1022.48,554.64,1892.77,1453.54,1924.43
Florida,104.31,177.1,472.56,613.96,1515.69,2478.32,539.45,487.8,391.42,612.42,469.96,591.24,765.85,598.47,456.61,381.29,723.9,936.02,1287.88,1551.94,924.85,1526.32,984.07
Georgia,143.76,250.79,140.73,674.87,1506.54,3294.31,1405.57,1709.2,730.82,1300.79,1065.63,987.53,1296.94,963.43,911.74,1109.11,1052.86,1099.04,1497.68,1398.43,2051.17,1082.63,1951.11
Hawaii,0,0,0,0,22.93,0,31.47,306.51,43.94,444.18,510.84,661.27,333.87,604.65,284.97,915,522.11,240,407.98,302.8,160,277.52,76.14
Idaho,0,0,0,387.3,0,52.64,115.82,275.6,75.85,15.55,158.46,143.4,413.91,472.94,293.07,76.49,382.38,174.33,225.34,201.05,873.09,54.54,1526.6
Illinois,20.61,5.22,59.26,179.59,471.96,1791.62,833.69,619.77,393.99,329.13,444.8,737.1,639.16,1427.27,449.7,1584.65,3031.17,1187.2,948.42,1823.5,1783.45,1560.5,2387
Indiana,46.54,110.96,23.34,37.92,141.48,273.33,86.52,331.26,114.19,290.04,79.51,190.9,681.02,513.15,1330.32,531.48,641.63,404.03,216.05,784.12,514.43,437.58,511.49
Iowa,0,0,1.82,0,29.66,65.03,31.66,51.73,14.28,9.43,4.75,416.52,258.95,232.87,130.35,305.06,426.82,359.3,248.78,499.9,102.83,126.81,279.81
Kansas,0,14.36,0,0,114.84,755.01,17.99,31.45,34.57,373.79,51.86,13.94,212.73,894.33,7.16,440.57,729.26,275.77,472.28,427.58,593.07,158.4,401.85
Kentucky,0,0,20.65,291.82,501.74,971.19,70.76,28.64,31.19,201.05,1481.26,590.44,885.32,82.99,738.99,613.28,122.98,322.12,91.52,342.43,128.69,453.25,502.01
Louisiana,0,101.17,356.24,0,0,79.81,70.8,2.01,13.8,50.21,27.08,34.84,124.13,117.59,173.14,122.3,89.31,96.48,347.6,49.06,2260.95,60.24,354.5
Maine,0,0,6.53,0,0,2242.07,24.67,358.6,137.67,108.03,643.27,545.06,548.54,229.32,698.82,514.01,2502.94,586.11,1129.4,1770.38,1627.56,388.73,3880.91
Maryland,261.02,167.01,284.24,676.37,1937.49,6063.42,2096.91,1871.79,1640.65,1412.13,2120.33,2251.56,1814.69,1737.24,1214.02,1582.42,2601.58,1251.02,1661.72,1631.12,2607.66,1517.74,1648.73
Massachusetts,840.24,1734.6,2498.48,3880.77,8420.95,19273.51,9280.14,7676.29,7582.27,10095.32,7336.38,8664.86,11094.8,10017.37,8212.59,9439.11,9872.2,10175.37,10774.5,11402.14,16322.85,13570.03,17202.79
Michigan,0,52.23,21.68,83.33,99.66,309.75,135.2,248.85,270.36,258.32,410.6,279.78,275.33,606.96,796.76,830.18,712.31,972.24,633.99,895.73,920.13,613.93,813.57
Minnesota,575.69,180.29,256.54,422.57,951.79,3095.89,1593.29,1311.76,1070.99,1264.1,886.84,1059.6,1706.55,1853.84,1540.47,1157.86,1355.78,1359.48,1483.93,1325.55,1574.2,1411.48,1582.07
Mississippi,0,0,0,0,0,137.1,343.14,12.34,40.91,12.3,191.74,273.67,496.06,216.84,57.83,825.67,23.04,101.89,8.17,16.3,13.61,65.49,1.36
Missouri,0,26.98,30.95,377.28,3190.67,1159.55,357.53,236.17,351.01,235.41,280.76,593.86,532.27,515.8,393.72,361.45,1107.79,302.31,576.89,1075.27,866.07,521.8,1053.11
Montana,0,36.98,5.18,0,6.72,1025.36,30.63,0,3.9,99.86,37.67,0,95.64,796.19,142.29,39.42,272.8,244.73,82.75,705.61,729.83,1727.77,1672.69
Nebraska,0,0,0,0,493.58,1284.86,649.1,0,70.31,0,218.36,353.68,36.57,43.07,11.06,144.1,270.95,242.2,200.18,354.8,1063.05,184.82,744.86
Nevada,0,0,0,0,89.47,144.86,3.98,125.92,38.56,415.05,580.03,291.28,58.28,78.61,243.66,230.26,228.25,234.45,512.09,897.23,406.45,830.59,675.83
New Hampshire,53.33,0,464.48,588.05,1051.34,5826.07,2375.08,3029.23,2177.39,1531.77,1475.37,1142.03,2744.97,4089.86,2235.98,1471.66,1408.97,2883.48,1562.08,2106.56,2220.57,1742.43,763.25
New Jersey,33.97,332,174.83,545.87,2755.95,3345.63,2744.17,1441.01,2021.72,1716.1,1238.98,1718.04,2260.17,2189.58,1221.86,1206.61,1490.06,1312.49,767.96,1281.97,2044.33,1079.72,1235.19
New Mexico,0,0,0,1183.85,0,1213.04,107.17,2346.87,1597.88,339.83,1127.79,336.32,1482.01,735.03,50.48,323.73,1215.93,825.1,648.22,464.24,1372.19,537.12,1384.58
New York,29.79,83.98,114.13,526.63,1703.48,3288.87,1080.11,628.55,597.8,648.35,1038.89,1188.05,1371.31,1958.83,1054.64,1740.09,2707.83,2017.7,3371.72,4353.41,5705.84,6004.53,7458.52
North Carolina,62.03,225.84,200.06,554.76,2018.98,3456.91,1159.05,1332.73,1117.14,1071.58,1264.89,1056.42,1430.16,1568.09,879.43,1942.34,1100.69,940.53,1351.88,1061.62,2410.4,1397.61,1626.86
North Dakota,0,0,0,0,0,0,0,0,402.23,410.05,255.56,1.91,88.91,519.2,4.69,163.44,27.44,46.74,18.56,80.45,35.86,64.01,0
Ohio,45.81,23.79,195.04,149.52,251.17,655.34,335.55,300.63,261.56,254.34,287.65,316.46,693,5400.1,363.05,423.83,469.18,1005.03,723.97,1006.19,653.71,565.03,573.77
Oklahoma,0,0,0,54.18,0,0,1.55,278.33,77.91,137.87,92.32,368.17,150.46,492.99,194.19,90.31,328.9,316.97,78.74,230.06,496.68,93.89,80.39
Oregon,155.36,231.5,298.05,162.11,845.41,4672.43,2385.59,1063.27,948.1,1417.29,772.57,640.08,1053.48,1251.72,1039.9,1162.13,2391.85,1283.72,6605.64,1583.94,1131.99,1505.44,1493.38
Pennsylvania,132.4,297.85,399.64,251.81,1279.96,3436.97,2384.81,888.2,1092.51,1359.16,1122.5,1271.53,1934.49,1215.51,1251.43,1280.18,1223.66,1252.41,1067.46,1919.06,1360.85,1855.64,1326.33
Rhode Island,0,0,29.38,0,34.06,1217.7,424.26,1272.95,1344.08,1574.94,1749.26,1792.84,474.02,495.88,465.96,1644.07,864.96,2560.32,2264.99,1212.32,3631.31,746.1,1166.15
South Carolina,0,0,0,0,39.46,1251.66,746.85,69.1,601.9,455.39,87.16,78.72,769.94,95.73,133.76,445.14,109.83,266,241.29,296.09,341.93,147.93,391.31
South Dakota,0,0,0,0,1757.64,440.7,0,45.56,10.93,0,0,0,227.65,0,60.79,0,0,280.12,265.98,252.3,245.29,264.12,105.22
Tennessee,0,429.3,86.26,38.85,245.76,203.71,45.81,261.97,451.4,540.22,550.33,268.91,772.4,442.27,501.63,268.97,736.42,831.94,1064.3,1678.42,947.39,954.56,716.55
Texas,58.18,253.81,451.78,463.89,1523.66,5109.8,2354.42,1528.03,1418.86,1317.45,1161.22,1385.06,1419.7,1294.12,1182.21,1209.18,1402.07,1133.86,1702.43,1537.18,1389.3,1146.49,1100.56
Utah,44.92,96.12,60.66,589.33,1793.77,3716.35,2559.34,1278.96,886.56,2826.31,1595.84,2209.02,2275.47,3656.85,1856.74,1786.61,2809.64,2540.46,3250.16,7290.28,3828.88,5618.86,6397.23
Vermont,0,0,0,0,0,218.44,830.13,14.88,0.47,328.69,0,143.56,708.99,2585.87,27.06,1891.69,2768.44,603.39,1151.24,1609.34,1205.18,383.44,215.19
Virginia,197.06,373.59,436.96,510.52,2057.7,6579.66,2259.28,1072.13,1101.33,812.94,1278.35,1215.26,1478.86,1997.08,808.94,1068.31,1457.91,956.56,1286.33,1161.47,1083.2,1096.43,1573.86
Washington,181.6,804.79,725.79,995.41,3547.14,4699.96,3460.03,2516.95,1729.48,3647.82,3035.99,5586.3,4950.37,3066.17,3214.58,2001.93,2002.09,4373.81,3049.85,4067.86,4415.34,3132.07,3160.6
West Virginia,0,0,0,0,35.86,20.65,17.05,11,25.28,62.92,35.49,76.07,105.4,28.2,27,57.45,39.55,222.48,80.94,0.56,36.11,100.27,8.76
Wisconsin,0,15.41,25.65,101.4,178.74,1145.29,280.41,179.92,186.08,373.39,380.91,324.47,346.6,395.16,211.13,541.73,541.98,546.9,497.05,445.08,690.01,715.99,431.77
Wyoming,0,0,0,0,0,0,0,0,19.02,0,3.68,47.21,102.45,724.49,0,2.67,35.56,3.9,1234.23,217.92,488.61,50.97,469.1