State,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
United States,0.1671031,0.1523303,0.1524786,0.1568976,0.1615242,0.163453,0.1688742,0.1672314,0.1614694,0.15215,0.1443117,0.1338154,0.1270988,0.1258993,0.1249809,0.1231627,0.1212921,0.1249362,0.1285306,0.1278881,0.120421,0.1225078,0.1182005,0.1134447,0.1138772,0.1147264,0.1094736,0.1030989,0.0980797,0.09303473,0.09095596,0.08945387,0.08754873
Alabama,0.163405735,0.149004686,0.141130247,0.149372011,0.155934089,0.153334117,0.16567543,0.166530925,0.158052702,0.153749526,0.144321135,0.132265904,0.119531358,0.122773073,0.124090865,0.119309991,0.117560719,0.117398621,0.121034558,0.116883554,0.116899641,0.115527892,0.114260411,0.108490228,0.105798482,0.106361481,0.104971762,0.09552422,0.089034273,0.083344235,0.081163586,0.079066433,0.081366697
Alaska,0.240282378,0.240330665,0.235262822,0.224499359,0.225966907,0.222021351,0.238611054,0.247714442,0.225262296,0.197406998,0.18464748,0.164679904,0.142180758,0.140640055,0.137004015,0.125553201,0.123140934,0.131855872,0.136296465,0.138981229,0.133613787,0.134207249,0.140310057,0.135299238,0.1097957,0.108659888,0.101376471,0.097837873,0.094752227,0.094529631,0.085348057,0.087428732,0.075982651
Arizona,0.210009733,0.198434194,0.213776019,0.212843898,0.221463577,0.220434362,0.216756892,0.202761378,0.198657663,0.197556953,0.183119451,0.166287012,0.156313234,0.157631996,0.158624337,0.167640146,0.149282012,0.153348606,0.163031823,0.159729156,0.152506196,0.159267742,0.155065071,0.148953279,0.138851537,0.1360088,0.12727676,0.121235673,0.112511176,0.108532892,0.103859529,0.103503841,0.099508689
Arkansas,0.177301009,0.167883595,0.164752056,0.155074293,0.14606009,0.158123696,0.16670701,0.160183318,0.152141429,0.147361186,0.137253826,0.134075288,0.125331451,0.118849512,0.121081604,0.117207128,0.115465534,0.121258286,0.121580082,0.11389759,0.101281573,0.106109636,0.101753528,0.098476822,0.098704621,0.104598304,0.10007059,0.096046506,0.092476809,0.090993184,0.091193968,0.083826753,0.080425604
California,0.208627657,0.181844096,0.188038681,0.194645005,0.194280314,0.196739978,0.200152929,0.195063859,0.187501203,0.175106433,0.167775455,0.158706984,0.14911618,0.142531909,0.143255376,0.14107337,0.140522428,0.148286044,0.153774406,0.156931131,0.143715106,0.141333002,0.134513241,0.131935787,0.135826926,0.135542649,0.126407569,0.118262272,0.111618184,0.104166397,0.101098879,0.10051159,0.099316159
Colorado,0.21533372,0.209149023,0.213030407,0.213401045,0.208603013,0.207367091,0.208744048,0.183603093,0.177854566,0.175057941,0.16619904,0.161011441,0.153426149,0.1535179,0.153170302,0.147849556,0.147500849,0.151251069,0.153199298,0.151156334,0.146406945,0.143137444,0.139594147,0.131039779,0.130556077,0.128585853,0.126482021,0.121246468,0.114798317,0.109669849,0.105248798,0.099895354,0.098175714
Connecticut,0.124696167,0.12866959,0.125666387,0.12791675,0.131486745,0.1408991,0.140384384,0.147560306,0.143282056,0.12951911,0.120829427,0.11829785,0.103733934,0.101822967,0.101418919,0.108559532,0.098285097,0.101050998,0.105698689,0.108224401,0.094487617,0.101767882,0.096338134,0.086760031,0.085763554,0.087622401,0.084424654,0.080069377,0.076983143,0.075155351,0.070847329,0.069329715,0.070995681
District of Columbia,0.132302978,0.116396076,0.11679221,0.11839065,0.117743538,0.129241451,0.133027347,0.139253767,0.14017991,0.124799831,0.118608831,0.10804971,0.169451009,0.101890633,0.108612659,0.117274126,0.11250144,0.117745764,0.118052306,0.112358929,0.095313747,0.099567168,0.097844418,0.094345685,0.095466699,0.093742652,0.101652961,0.094422217,0.092964361,0.090323105,0.082549775,0.077701282,0.075146499
Florida,0.217854688,0.20284873,0.206126984,0.210731979,0.211214754,0.210026639,0.210628867,0.211756369,0.205778063,0.195705207,0.185067687,0.175790301,0.170460835,0.168942873,0.160547456,0.152080997,0.154376068,0.150097163,0.149928756,0.144781258,0.140603542,0.142130653,0.147547257,0.144147078,0.142299923,0.142818469,0.134955284,0.123380359,0.118568437,0.108731967,0.108985749,0.110977177,0.113979357
Georgia,0.154550905,0.150025448,0.147122812,0.155730655,0.156339325,0.161474123,0.168425953,0.168494898,0.165193912,0.150608488,0.145919118,0.135156294,0.133943361,0.129460567,0.133294149,0.131524531,0.12734023,0.127776822,0.134863625,0.134788814,0.123632043,0.126796813,0.124651753,0.122001169,0.125785222,0.123827807,0.114953393,0.108076278,0.102040964,0.098708006,0.098019326,0.09483305,0.09203615
Hawaii,0.229254535,0.193738461,0.197156453,0.178071697,0.16849449,0.164250607,0.174316515,0.174647365,0.188224119,0.177840243,0.171934597,0.156705066,0.133716029,0.144817427,0.141116308,0.139369273,0.128988622,0.133631099,0.12522995,0.122559129,0.114127617,0.118134973,0.116663207,0.116097555,0.119678934,0.116661189,0.11038402,0.099237398,0.099633687,0.092067629,0.090624067,0.084480802,0.082548973
Idaho,0.204195459,0.197713923,0.217535516,0.185050169,0.180386187,0.175576188,0.184299291,0.180342935,0.180065928,0.177829212,0.16670207,0.160888977,0.148260309,0.151792898,0.146552566,0.148133175,0.154557444,0.158879594,0.161878811,0.172802045,0.158536639,0.170766323,0.157807849,0.161270062,0.156135555,0.167110084,0.145171983,0.134669594,0.134644813,0.11228686,0.104437066,0.100166942,0.099235113
Illinois,0.13176713,0.124159756,0.128110512,0.132498538,0.139784627,0.143034133,0.151887142,0.148795959,0.143742564,0.136375,0.130039642,0.122060761,0.115629107,0.115894505,0.112215612,0.108396482,0.104178251,0.105699196,0.110018741,0.109693524,0.105494912,0.107926161,0.104294474,0.097380746,0.097808395,0.098382442,0.094021898,0.089671251,0.083708043,0.079662007,0.080451286,0.079008112,0.076901749
Indiana,0.134385641,0.116315112,0.120386715,0.128058933,0.135315451,0.149072334,0.148693665,0.14751528,0.140264952,0.136269959,0.12764726,0.120688921,0.11314321,0.106786832,0.10527412,0.104857948,0.098937464,0.103723479,0.107683247,0.109250989,0.099001742,0.103303114,0.098281192,0.09068969,0.091112552,0.089355392,0.087471625,0.085919857,0.081447791,0.077802761,0.077336787,0.071002865,0.066093415
Iowa,0.190739112,0.145847339,0.140154356,0.13458538,0.133783506,0.143966987,0.147193688,0.15245052,0.14715097,0.139032413,0.128355485,0.115050327,0.104140045,0.099384002,0.100394358,0.096607273,0.094209981,0.099948524,0.112629163,0.097360345,0.092255466,0.091518181,0.092096252,0.087727435,0.091585119,0.09285826,0.084520497,0.079747703,0.077181865,0.071065029,0.067748784,0.06602018,0.059414599
Kansas,0.164589023,0.153338007,0.147135723,0.152506905,0.154887984,0.161082743,0.171073759,0.165418075,0.153324471,0.148061167,0.138769276,0.120886572,0.118511041,0.117372115,0.118944494,0.111030981,0.11138053,0.118352312,0.122249958,0.118526931,0.113825048,0.112634642,0.106581764,0.106449188,0.106021357,0.103633377,0.098832607,0.090267424,0.086212211,0.077510599,0.075191069,0.073962605,0.070625545
Kentucky,0.149395501,0.147617441,0.14715778,0.147650321,0.168140666,0.172748413,0.166265677,0.167463682,0.165619883,0.151989129,0.14322256,0.126315909,0.121520468,0.116458033,0.117813601,0.116255406,0.113480055,0.114370847,0.116605867,0.113546086,0.106846041,0.106703493,0.101995779,0.10069476,0.094011924,0.09463755,0.089677421,0.088161818,0.080383984,0.078069382,0.07416776,0.072049061,0.065936169
Louisiana,0.204320817,0.185791081,0.180468857,0.182654831,0.176233949,0.163587374,0.169833142,0.168669251,0.154378798,0.147186694,0.146808212,0.134876088,0.135624774,0.142315609,0.143468333,0.14077546,0.139403144,0.133891022,0.129987308,0.137730555,0.131815579,0.133169264,0.129042204,0.121331163,0.11508051,0.120063179,0.117122047,0.114725895,0.11058272,0.104957541,0.102108223,0.093817714,0.087948485
Maine,0.171481093,0.149328628,0.147638506,0.15253233,0.157410125,0.161932709,0.18519209,0.185583397,0.175735165,0.163988665,0.152204157,0.143668383,0.122294642,0.117608494,0.117135415,0.119814461,0.11913371,0.12395825,0.125343779,0.125978931,0.119897439,0.125672534,0.116599435,0.117185877,0.109961076,0.104984409,0.099022942,0.096453895,0.091975898,0.087176618,0.082620352,0.081875691,0.075601396
Maryland,0.154318719,0.147230963,0.141576416,0.157356687,0.157224204,0.160103644,0.16765627,0.171010303,0.162022427,0.150131169,0.140958539,0.131013502,0.125394448,0.126349858,0.124357628,0.121186467,0.118760464,0.119275341,0.124675531,0.12270241,0.11745442,0.118888669,0.117171062,0.111209064,0.108175087,0.111094143,0.102720736,0.094679787,0.091302812,0.086573373,0.086491051,0.081929124,0.08076599
Massachusetts,0.141269888,0.130292889,0.127646945,0.141390308,0.146384758,0.152038898,0.151363068,0.154434525,0.146142687,0.132770831,0.123384793,0.113748766,0.101736495,0.102079109,0.10400936,0.103898904,0.101268382,0.105173478,0.111169529,0.10898214,0.099610819,0.101839178,0.096168959,0.091603048,0.087667407,0.091909006,0.085189834,0.077369428,0.070767883,0.06647501,0.067678689,0.067963516,0.067099823
Michigan,0.146407898,0.135249166,0.124806662,0.130939613,0.138673271,0.141766857,0.151664322,0.152115324,0.14538808,0.136543584,0.128100426,0.118843668,0.114731078,0.113391737,0.113378798,0.113801863,0.112239056,0.115578616,0.12046107,0.117226871,0.112152381,0.111466075,0.109108704,0.109602046,0.116677222,0.11492478,0.107628461,0.103291664,0.099705618,0.092624522,0.087106246,0.087493259,0.084652111
Minnesota,0.153890296,0.135574257,0.136670281,0.141842237,0.146612523,0.154012538,0.156121379,0.15652753,0.147017847,0.137111233,0.125873894,0.114332772,0.113645043,0.111244082,0.11068186,0.105115908,0.101437175,0.107719979,0.109670926,0.111408507,0.105914209,0.112373049,0.106660447,0.09711314,0.094040497,0.090944109,0.089058614,0.086711123,0.083341654,0.076409564,0.075824366,0.073685263,0.069575103
Mississippi,0.175323196,0.154287949,0.152427257,0.146168495,0.145935058,0.145202612,0.159900052,0.156267733,0.154257879,0.144700382,0.140858268,0.126482738,0.124826925,0.132329586,0.130756521,0.129175346,0.12404261,0.119058184,0.115476622,0.117377608,0.109423641,0.113346496,0.114006313,0.10602188,0.108692701,0.110606108,0.105477283,0.097671846,0.093012963,0.087409802,0.081206204,0.078814157,0.075520387
Missouri,0.159088562,0.131280004,0.127442123,0.132107644,0.14362,0.142002502,0.15903208,0.154029369,0.147117377,0.138535244,0.132593561,0.121464712,0.11634488,0.118094892,0.115562242,0.111575922,0.105791891,0.108657915,0.112613602,0.113853552,0.103706871,0.11054572,0.10624131,0.101933647,0.099454291,0.101000153,0.095062154,0.08904883,0.084412942,0.078443822,0.074948456,0.073216876,0.07102332
Montana,0.251759222,0.223208369,0.229396307,0.199736173,0.188070668,0.184528161,0.208966958,0.202513462,0.197236003,0.184388043,0.175819324,0.167411885,0.160502533,0.163200543,0.167407934,0.16069537,0.162251558,0.173531498,0.17738168,0.175791376,0.161029198,0.168292211,0.152793946,0.149909622,0.142844875,0.164522768,0.154601674,0.148282456,0.140378054,0.134324565,0.107291986,0.100221849,0.093468638
Nebraska,0.157955617,0.14900503,0.145980857,0.142543993,0.149024043,0.153123319,0.165069843,0.158242506,0.15494065,0.141881086,0.139977551,0.125723292,0.118124491,0.111887484,0.104499391,0.101998689,0.096557184,0.101638269,0.116270294,0.117678874,0.11891294,0.11910858,0.104310621,0.092607411,0.088016085,0.084496432,0.08361646,0.080073843,0.077486107,0.073849778,0.071210338,0.071627798,0.068070395
Nevada,0.221724968,0.213437936,0.20589732,0.194912689,0.188424959,0.196215222,0.199495417,0.204837982,0.202244199,0.189777082,0.166229557,0.158637102,0.148205123,0.153476929,0.158638851,0.172446277,0.176138047,0.177891487,0.18746244,0.189100091,0.158416416,0.164646807,0.154546028,0.160712709,0.16810595,0.153224552,0.147612601,0.14108385,0.128134492,0.130905049,0.117831331,0.118258716,0.12088542
New Hampshire,0.171263386,0.153995956,0.162546503,0.157596022,0.172650531,0.193867873,0.200214697,0.200216771,0.189149003,0.170874533,0.153541554,0.146511417,0.135514168,0.117957819,0.122795416,0.127057814,0.124377139,0.126327766,0.128407616,0.122626758,0.115827954,0.11559286,0.106514718,0.097907553,0.099053586,0.101006768,0.094031461,0.093564091,0.087987568,0.087452702,0.080652571,0.081492817,0.072188844
New Jersey,0.14168239,0.134905681,0.134472423,0.139769088,0.145976771,0.153129875,0.158589434,0.161088602,0.153244992,0.144504442,0.134538153,0.122518518,0.113529446,0.111058433,0.113391032,0.11407323,0.117280853,0.123872791,0.128463537,0.126636843,0.124480673,0.124127599,0.118642362,0.111397075,0.111520337,0.112439982,0.107186479,0.10182898,0.097675428,0.097561814,0.101047514,0.095200609,0.091788184
New Mexico,0.23021027,0.224102641,0.225487778,0.201239089,0.220014169,0.218277077,0.212316179,0.20087385,0.193858686,0.185030891,0.176703407,0.160737471,0.151589841,0.154936067,0.155078031,0.155567516,0.144693535,0.146222457,0.14758694,0.141088117,0.139246811,0.146306933,0.136123437,0.134511325,0.129881406,0.134785906,0.133975099,0.130471177,0.125851954,0.120417299,0.115070126,0.095220443,0.095759368
New York,0.148144203,0.136403542,0.135701786,0.139111698,0.141204994,0.148664505,0.160107858,0.158807863,0.153291885,0.145416116,0.139757941,0.122067678,0.113491047,0.115418862,0.116600813,0.116158281,0.119129839,0.124164642,0.126371979,0.125814248,0.121745713,0.12064662,0.11633957,0.109191337,0.109227692,0.112723683,0.109835737,0.106345099,0.102877022,0.101216746,0.1022045,0.101539686,0.101417391
North Carolina,0.139795129,0.119498267,0.124103238,0.132357274,0.148138233,0.143103348,0.144711202,0.150359378,0.14471122,0.132198778,0.127579702,0.121182898,0.111380337,0.112663137,0.112046562,0.111827663,0.114503275,0.116646557,0.122683662,0.123634021,0.117960277,0.121781091,0.116383284,0.110500623,0.111269643,0.112262805,0.109487603,0.100379199,0.094901425,0.089888782,0.087616969,0.086241111,0.084386606
North Dakota,0.204061929,0.185504359,0.187992702,0.17470038,0.165967509,0.144564373,0.167658238,0.159687233,0.151113656,0.143009189,0.135544695,0.122922287,0.117533798,0.120232421,0.12497955,0.133047334,0.109132864,0.115489092,0.120716449,0.121113096,0.107315315,0.105710922,0.09789585,0.095499883,0.095435116,0.097230519,0.104703104,0.098489963,0.098644771,0.093869764,0.092578599,0.09902215,0.103058833
Ohio,0.124886038,0.113657735,0.112036771,0.117329816,0.126776482,0.129038465,0.136046762,0.1388404,0.13578038,0.126295753,0.119147037,0.10757015,0.103259766,0.100613567,0.098819449,0.09505906,0.094771363,0.098350592,0.102534033,0.101972142,0.093539845,0.098119639,0.095978012,0.088350742,0.087876153,0.090807758,0.084461347,0.082274723,0.079391575,0.075250555,0.071595935,0.072296269,0.068178136
Oklahoma,0.216586252,0.197258878,0.186063618,0.173325613,0.179083491,0.171836659,0.183762791,0.182043335,0.165502089,0.162735648,0.154992436,0.136961042,0.134326589,0.132870983,0.131782397,0.124929162,0.12446823,0.127572636,0.13498769,0.137790258,0.130131082,0.129034074,0.12381398,0.114461739,0.117593234,0.122564652,0.124935343,0.120871453,0.112714611,0.108705613,0.105923794,0.096923777,0.09513728
Oregon,0.23053041,0.181286581,0.188399499,0.188512107,0.187095163,0.187103287,0.198696503,0.180826155,0.175058686,0.169836113,0.159550926,0.148274281,0.141867191,0.144182906,0.137066511,0.144195065,0.140047641,0.141153236,0.138248934,0.135236644,0.120332868,0.120837731,0.116684143,0.117244807,0.116820098,0.120254937,0.115101937,0.106649967,0.097908066,0.096257045,0.090770093,0.089789439,0.087522381
Pennsylvania,0.123222504,0.116322893,0.116364472,0.126268685,0.136717494,0.146031912,0.147954996,0.147258421,0.140284233,0.12739808,0.120245634,0.108911164,0.100201581,0.09967136,0.098495562,0.095276679,0.094892289,0.099693402,0.104717912,0.10470116,0.102925731,0.109150915,0.099217145,0.096026892,0.093060182,0.095348642,0.08847919,0.082379924,0.077914925,0.073829385,0.070478882,0.06909318,0.06581278
Rhode Island,0.136496018,0.122909754,0.124567297,0.13499882,0.141736016,0.141066456,0.152310092,0.155830977,0.147202557,0.138199955,0.131536063,0.140479787,0.113932322,0.117174167,0.116340471,0.117145144,0.114242519,0.125400109,0.113675304,0.119453481,0.112896875,0.099540793,0.100591073,0.097127035,0.098220091,0.096564632,0.099393013,0.097531364,0.085495168,0.079044808,0.080671407,0.080736448,0.075018001
South Carolina,0.136932653,0.13213861,0.140982019,0.149530754,0.158593638,0.166626061,0.168046207,0.18036372,0.173492536,0.163175135,0.14625474,0.128227777,0.118237722,0.118404473,0.127290818,0.130624184,0.125598298,0.138667181,0.142698287,0.135628723,0.130433222,0.130396188,0.128602853,0.121792241,0.12200836,0.120777398,0.117491279,0.103094349,0.101976889,0.092556636,0.090296847,0.085754662,0.083574074
South Dakota,0.187369227,0.180750621,0.163790101,0.155469771,0.161299004,0.144348173,0.169309418,0.174674167,0.166472648,0.164976552,0.163367479,0.143416024,0.136056983,0.138523081,0.129594062,0.123840669,0.118138011,0.125134647,0.124852148,0.132214198,0.11811477,0.126891435,0.118248952,0.117330208,0.102055402,0.107135263,0.107881291,0.101856855,0.095625249,0.09707563,0.094361425,0.090043158,0.082958226
Tennessee,0.15027967,0.140495891,0.136865975,0.143654521,0.145463593,0.150137797,0.158512174,0.154371875,0.147694648,0.138093003,0.140019409,0.123945083,0.115835025,0.125935879,0.115706026,0.113600109,0.109085751,0.11235138,0.11714803,0.114251702,0.10315637,0.106013782,0.102991619,0.09493922,0.098139028,0.100607631,0.100241788,0.088693673,0.084445893,0.080537936,0.080035339,0.082989462,0.082381261
Texas,0.200720631,0.18778139,0.189075244,0.188506526,0.195473006,0.174784206,0.175785407,0.169979052,0.168611126,0.16561151,0.15840023,0.151801912,0.149608005,0.15081982,0.148585856,0.145145059,0.140094105,0.141129971,0.139502834,0.138611485,0.133199601,0.138671593,0.132012217,0.124085343,0.127819333,0.130149841,0.126132757,0.120723343,0.116400177,0.11022085,0.108064543,0.107531813,0.106233778
Utah,0.190363741,0.178973352,0.179532626,0.183238185,0.183853496,0.177256087,0.175714303,0.177490451,0.186887093,0.176193224,0.163150938,0.165412687,0.14573528,0.14413213,0.155487021,0.154687544,0.163539249,0.175845122,0.168631281,0.154594766,0.136421909,0.13650468,0.139351993,0.144544556,0.152783001,0.150741007,0.143425483,0.126605647,0.115622516,0.114164262,0.106499436,0.115138567,0.115874788
Vermont,0.189883699,0.167175379,0.158510921,0.153796909,0.167437979,0.179502616,0.196055284,0.196996641,0.190520174,0.176021711,0.150886715,0.140251431,0.140641743,0.126233551,0.123530362,0.121030672,0.115441437,0.121208394,0.120093806,0.115424024,0.113705866,0.121038261,0.10994318,0.115100532,0.097298927,0.094442249,0.100170963,0.09834363,0.10424434,0.085644951,0.11552884,0.073853739,0.072101689
Virginia,0.15683123,0.148101043,0.140430557,0.147350927,0.162531441,0.155452159,0.158392365,0.159617158,0.155972842,0.142577168,0.132200018,0.120399952,0.121133546,0.118364546,0.118774871,0.116618536,0.11214268,0.115054798,0.11769027,0.116584045,0.107095134,0.109851513,0.104454158,0.102693996,0.107062855,0.105325737,0.103135011,0.096479655,0.092905362,0.087947805,0.085903524,0.084625378,0.081019022
Washington,0.201242494,0.176756637,0.17834382,0.185359617,0.18621096,0.192131224,0.196894823,0.185132974,0.177217151,0.172598579,0.169001775,0.154219595,0.147341091,0.145163678,0.138305834,0.138259393,0.13624563,0.140678576,0.147426279,0.145518167,0.130697297,0.129660627,0.124589902,0.119471298,0.119053608,0.121410028,0.117115746,0.108402168,0.103842753,0.097857476,0.093748732,0.091862129,0.087027138
West Virginia,0.143967309,0.142165703,0.134994321,0.139807907,0.16859025,0.168440951,0.18002803,0.180190166,0.180292384,0.152232369,0.141185289,0.135211204,0.12641796,0.122494553,0.118640513,0.112069714,0.10650315,0.105555535,0.108942244,0.105942029,0.101687845,0.104847804,0.104545155,0.099533619,0.097590266,0.099368979,0.096776865,0.095815608,0.089605232,0.085487783,0.078398451,0.072177203,0.069690246
Wisconsin,0.140467824,0.127581688,0.121168499,0.12978431,0.12184439,0.14327799,0.150369665,0.146676881,0.14055825,0.131764454,0.124107519,0.110104297,0.104609733,0.101734979,0.099455612,0.096551496,0.095515956,0.101945407,0.10570901,0.104885124,0.102403374,0.106263539,0.101285649,0.095147843,0.090120737,0.088559519,0.085090404,0.081690892,0.074871238,0.070991455,0.065398652,0.063453959,0.061571736
Wyoming,0.26105881,0.241587138,0.231291759,0.216366453,0.220126357,0.202110263,0.209986606,0.196100955,0.18606359,0.171953255,0.168152114,0.149507298,0.15335678,0.164705805,0.160141358,0.162521432,0.162402492,0.161223156,0.164823125,0.16603134,0.157141479,0.161169225,0.149104646,0.146457949,0.138778987,0.147319494,0.142079096,0.132525424,0.128212034,0.118104826,0.12002496,0.113573407,0.108522315
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,