State,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United States,79.58,79.58,83.9,88.22,99.69,111.16,115.77,120.38,114.99,109.6,112.775,115.95,135.725,155.5,158.985,162.47,149.93,137.39,141.57,145.75,141.79,137.83,128.23,118.63,110.065,101.5,101.5
Alabama,102.71,102.71,105.905,109.1,139.56,170.02,189.435,208.85,188.575,168.3,178.83,189.36,220.15,250.94,264.955,278.97,270.7,262.43,255.31,248.19,230.68,213.17,200.95,188.73,182.055,175.38,175.38
Alaska,8.01,8.01,7.535,7.06,10.735,14.41,15.09,15.77,14.19,12.61,14.795,16.98,16.195,15.41,12.35,9.29,13.94,18.59,21.28,23.97,19.96,15.95,15.74,15.53,13.195,10.86,10.86
Arizona,70.69,70.69,77.24,83.79,92,100.21,118.425,136.64,134.45,132.26,140.285,148.31,151.555,154.8,159.55,164.3,147.025,129.75,132.68,135.61,144.345,153.08,139.175,125.27,109.4,93.53,93.53
Arkansas,12.31,12.31,11.58,10.85,8.26,5.67,6.635,7.6,14.73,21.86,22.625,23.39,32.37,41.35,63.485,85.62,81.87,78.12,78.465,78.81,74.635,70.46,67.9,65.34,56.475,47.61,47.61
California,142.98,142.98,151.22,159.46,183.065,206.67,211.255,215.84,194.695,173.55,178.495,183.44,214.33,245.22,245.59,245.96,221.1,196.24,205.665,215.09,211.93,208.77,200.385,192,174.025,156.05,156.05
Colorado,167.99,167.99,195.72,223.45,248.525,273.6,289.305,305.01,319.41,333.81,331.6,329.39,376.79,424.19,433.485,442.78,419.275,395.77,401.18,406.59,380.24,353.89,309.415,264.94,264.685,264.43,264.43
Connecticut,161.52,161.52,177.94,194.36,210.89,227.42,216.52,205.62,169.79,133.96,124.98,116,139.49,162.98,151.72,140.46,126.355,112.25,124.93,137.61,130.57,123.53,111.425,99.32,100.79,102.26,102.26
Delaware,63.04,63.04,68.18,73.32,97.195,121.07,118.015,114.96,104.945,94.93,98.75,102.57,96.585,90.6,109.035,127.47,130.35,133.23,133.265,133.3,141.825,150.35,136.32,122.29,123.98,125.67,125.67
Florida,38.42,38.42,38.16,37.9,41.17,44.44,48.185,51.93,49.805,47.68,49.26,50.84,59.505,68.17,69.84,71.51,69.55,67.59,69.535,71.48,72.73,73.98,70.195,66.41,59.915,53.42,53.42
Georgia,21.71,21.71,21.675,21.64,22.015,22.39,28.25,34.11,36.69,39.27,39.07,38.87,43.505,48.14,49.98,51.82,50.525,49.23,52.89,56.55,55.315,54.08,57.08,60.08,50.755,41.43,41.43
Hawaii,60.89,60.89,63.98,67.07,71.935,76.8,78.2,79.6,85.205,90.81,88.335,85.86,101.72,117.58,134.635,151.69,141.85,132.01,136.085,140.16,138.505,136.85,124.31,111.77,99.125,86.48,86.48
Idaho,13.25,13.25,14.8,16.35,24.52,32.69,27.51,22.33,25.725,29.12,45.655,62.19,78.295,94.4,96.255,98.11,83.905,69.7,58.98,48.26,69.205,90.15,71.62,53.09,39.95,26.81,26.81
Illinois,31.57,31.57,29.5,27.43,26.79,26.15,29.17,32.19,33.435,34.68,35.08,35.48,39.72,43.96,44.655,45.35,46.665,47.98,54.47,60.96,59.395,57.83,54.73,51.63,49.545,47.46,47.46
Indiana,14.67,14.67,14.77,14.87,20.035,25.2,26.86,28.52,27.35,26.18,27.72,29.26,39.59,49.92,59.14,68.36,65.93,63.5,68.985,74.47,68.715,62.96,62.54,62.12,55.455,48.79,48.79
Iowa,24.44,24.44,16.395,8.35,6.28,4.21,7.065,9.92,13.79,17.66,24.445,31.23,38.415,45.6,40.975,36.35,35.75,35.15,36.675,38.2,36.31,34.42,39.105,43.79,45.44,47.09,47.09
Kansas,9.64,9.64,13.25,16.86,26.925,36.99,35.93,34.87,37.995,41.12,42.1,43.08,48.735,54.39,54.34,54.29,46.65,39.01,34.42,29.83,29.745,29.66,36.025,42.39,41.22,40.05,40.05
Kentucky,4.36,4.36,6.775,9.19,13.09,16.99,20.75,24.51,22.415,20.32,24.06,27.8,30.48,33.16,32.025,30.89,33.735,36.58,50.31,64.04,61.135,58.23,65.19,72.15,67.035,61.92,61.92
Louisiana,9.73,9.73,10.58,11.43,12.275,13.12,13.545,13.97,12.73,11.49,15.2,18.91,19.835,20.76,23.435,26.11,21.935,17.76,22.22,26.68,23.415,20.15,17.895,15.64,12.81,9.98,9.98
Maine,38.68,38.68,55.265,71.85,72.34,72.83,61.1,49.37,52.945,56.52,68.485,80.45,107.715,134.98,170.91,206.84,179.11,151.38,119.74,88.1,90.915,93.73,69.4,45.07,45.065,45.06,45.06
Maryland,189.84,189.84,208.81,227.78,245.12,262.46,273.42,284.38,285.37,286.36,290.49,294.62,356.63,418.64,408.185,397.73,351.055,304.38,334.93,365.48,343.48,321.48,310.81,300.14,279.67,259.2,259.2
Massachusetts,476.81,476.81,505.305,533.8,581.515,629.23,652.325,675.42,644.845,614.27,613.795,613.32,705.425,797.53,809.91,822.29,746.215,670.14,684.835,699.53,666.17,632.81,576.625,520.44,477.67,434.9,434.9
Michigan,40.6,40.6,43.135,45.67,53.44,61.21,72.705,84.2,73.85,63.5,61.555,59.61,77.14,94.67,109.485,124.3,125.2,126.1,135.405,144.71,138.465,132.22,113.14,94.06,95.42,96.78,96.78
Minnesota,64.73,64.73,61.755,58.78,81.24,103.7,102.865,102.03,88.73,75.43,83.715,92,104.355,116.71,111.53,106.35,105.43,104.51,109.815,115.12,103.365,91.61,90.785,89.96,80.94,71.92,71.92
Mississippi,8.76,8.76,8.515,8.27,10.735,13.2,13.2,13.2,18.775,24.35,30.96,37.57,41.03,44.49,43.31,42.13,27.74,13.35,17.76,22.17,21.155,20.14,10.955,1.77,4.57,7.37,7.37
Missouri,19.66,19.66,17.42,15.18,13.315,11.45,16.98,22.51,27.325,32.14,29.025,25.91,31.165,36.42,42.57,48.72,44.18,39.64,42.04,44.44,46.845,49.25,46.275,43.3,41.9,40.5,40.5
Montana,29.68,29.68,48.24,66.8,86.655,106.51,94.57,82.63,127.335,172.04,235.695,299.35,293.62,287.89,294.29,300.69,269.5,238.31,207.53,176.75,188.705,200.66,209.135,217.61,219.97,222.33,222.33
Nebraska,24.38,24.38,26.315,28.25,19.795,11.34,14.615,17.89,24.135,30.38,34.27,38.16,41.755,45.35,49.675,54,42.14,30.28,38.01,45.74,53.5,61.26,48.625,35.99,26.825,17.66,17.66
Nevada,65.7,65.7,50.525,35.35,28.45,21.55,27.91,34.27,29.995,25.72,39.63,53.54,68.91,84.28,74.44,64.6,47.935,31.27,32.595,33.92,39.025,44.13,43.92,43.71,36.6,29.49,29.49
New Hampshire,196.64,196.64,243.19,289.74,321.02,352.3,364.185,376.07,338.17,300.27,318.06,335.85,391.995,448.14,449.015,449.89,489.855,529.82,515.8,501.78,488.37,474.96,479.06,483.16,472.265,461.37,461.37
New Jersey,64.34,64.34,73.015,81.69,91.41,101.13,99.3,97.47,94.075,90.68,92.535,94.39,108.88,123.37,123.75,124.13,111.905,99.68,110.015,120.35,113.435,106.52,96.425,86.33,77.915,69.5,69.5
New Mexico,359.7,359.7,352.825,345.95,349.215,352.48,357.325,362.17,364.275,366.38,360.02,353.66,363.61,373.56,376.365,379.17,354.57,329.97,340.52,351.07,337.59,324.11,304.77,285.43,266.86,248.29,248.29
New York,47.22,47.22,50.665,54.11,61.52,68.93,65.505,62.08,58.425,54.77,55.48,56.19,71.025,85.86,89.85,93.84,88.825,83.81,91.385,98.96,92.09,85.22,76.43,67.64,61.58,55.52,55.52
North Carolina,38.04,38.04,39.21,40.38,43.68,46.98,51.875,56.77,55.435,54.1,55.26,56.42,65.26,74.1,84.53,94.96,93.945,92.93,104.145,115.36,116.89,118.42,112.75,107.08,99.195,91.31,91.31
North Dakota,7.98,7.98,16.995,26.01,32.2,38.39,37.555,36.72,50.53,64.34,82.08,99.82,94.825,89.83,82.79,75.75,54.19,32.63,47.735,62.84,56.85,50.86,33.28,15.7,12.25,8.8,8.8
Ohio,51.31,51.31,55.57,59.83,76.17,92.51,101.53,110.55,115.08,119.61,123.495,127.38,147.99,168.6,183.525,198.45,183.09,167.73,161.42,155.11,162.595,170.08,153.83,137.58,123.9,110.22,110.22
Oklahoma,18.47,18.47,18.305,18.14,19.73,21.32,26.165,31.01,33.395,35.78,37.34,38.9,54.915,70.93,73.38,75.83,62.555,49.28,47.68,46.08,48.465,50.85,41.805,32.76,28.23,23.7,23.7
Oregon,109.46,109.46,111.365,113.27,131.845,150.42,153.97,157.52,146.19,134.86,129.6,124.34,141.185,158.03,185.08,212.13,190.22,168.31,178.255,188.2,206.195,224.19,208.775,193.36,166.135,138.91,138.91
Pennsylvania,60.43,60.43,61.965,63.5,72.62,81.74,91.15,100.56,96.975,93.39,96.915,100.44,125.57,150.7,163.41,176.12,165.25,154.38,144.445,134.51,137.64,140.77,129.39,118.01,112.81,107.61,107.61
Rhode Island,67.75,67.75,74.74,81.73,78.09,74.45,75.045,75.64,74.515,73.39,96.025,118.66,160.565,202.47,196.29,190.11,171.695,153.28,147.605,141.93,143.495,145.06,142.645,140.23,125.26,110.29,110.29
South Carolina,0.83,0.83,0.925,1.02,4.565,8.11,11.025,13.94,17.435,20.93,32.74,44.55,53.15,61.75,58.56,55.37,42.12,28.87,39.285,49.7,48.45,47.2,45.32,43.44,47.31,51.18,51.18
South Dakota,1.23,1.23,1.64,2.05,13.205,24.36,34.04,43.72,51.59,59.46,54.21,48.96,47.695,46.43,31.4,16.37,15.825,15.28,17.385,19.49,19.74,19.99,24.97,29.95,33.515,37.08,37.08
Tennessee,54.46,54.46,52.49,50.52,57.515,64.51,62.115,59.72,53.705,47.69,50.425,53.16,51.45,49.74,53.31,56.88,57.68,58.48,56.445,54.41,55.015,55.62,48.03,40.44,37.28,34.12,34.12
Texas,36.45,36.45,38.245,40.04,47.455,54.87,57.66,60.45,59.04,57.63,58.38,59.13,76.01,92.89,97.135,101.38,87.58,73.78,69.275,64.77,64.215,63.66,59.635,55.61,51.65,47.69,47.69
Utah,196.35,196.35,205.3,214.25,188.05,161.85,161.71,161.57,153.45,145.33,150.88,156.43,168.65,180.87,172.74,164.61,150.055,135.5,128.615,121.73,113.11,104.49,133.45,162.41,144.99,127.57,127.57
Vermont,97.73,97.73,94.03,90.33,148.615,206.9,197.295,187.69,190.985,194.28,173.92,153.56,198.475,243.39,250.425,257.46,239.795,222.13,238.285,254.44,242.01,229.58,221.26,212.94,202.98,193.02,193.02
Virginia,151.68,151.68,164.64,177.6,219.265,260.93,273.375,285.82,264.77,243.72,252.84,261.96,298.22,334.48,335.05,335.62,335.91,336.2,338.245,340.29,322.065,303.84,270.24,236.64,224.015,211.39,211.39
Washington,73.53,73.53,82.04,90.55,109.765,128.98,129.105,129.23,122.825,116.42,120.715,125.01,155.93,186.85,184.54,182.23,160.71,139.19,135.195,131.2,125.06,118.92,104.785,90.65,85.04,79.43,79.43
West Virginia,7.91,7.91,4.22,0.53,1.5,2.47,9.77,17.07,23.87,30.67,40.99,51.31,91.29,131.27,118.105,104.94,75.27,45.6,44.335,43.07,42.86,42.65,35.1,27.55,21.82,16.09,16.09
Wisconsin,34.17,34.17,34.365,34.56,42.5,50.44,52.5,54.56,53.84,53.12,58.365,63.61,77.17,90.73,96.07,101.41,101.13,100.85,110.31,119.77,117.585,115.4,103.355,91.31,77.805,64.3,64.3
Wyoming,7.72,7.72,4.26,0.8,5.365,9.93,40.875,71.82,69.145,66.47,94.945,123.42,118.98,114.54,107.615,100.69,88.94,77.19,60.425,43.66,53.13,62.6,57.515,52.43,53.78,55.13,55.13