State,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
United States,473801,NA,580610,NA,819927,NA,1025726,NA,1065740,NA,1235887,NA,1731914,NA,1914891,NA,1833817,NA,2020634,NA,2077546,NA,1852831
Alabama,7837,NA,9315,NA,16212,NA,21834,NA,19280,NA,23322,NA,33192,NA,39164,NA,39376,NA,39568,NA,37514,NA,32781
Alaska,187,NA,164,NA,364,NA,403,NA,318,NA,480,NA,495,NA,345,NA,707,NA,1066,NA,721,NA,879
Arizona,5467,NA,7716,NA,11017,NA,18007,NA,20428,NA,25485,NA,28534,NA,33963,NA,29473,NA,30869,NA,36202,NA,31600
Arkansas,514,NA,521,NA,310,NA,457,NA,1443,NA,1663,NA,3240,NA,7103,NA,6965,NA,7620,NA,7417,NA,7537
California,115699,NA,135376,NA,188621,NA,228979,NA,217607,NA,256030,NA,361032,NA,391827,NA,352473,NA,389310,NA,411807,NA,403878
Colorado,13604,NA,21493,NA,31267,NA,41495,NA,55103,NA,61391,NA,81320,NA,85830,NA,91141,NA,95243,NA,90939,NA,72666
Connecticut,16551,NA,21156,NA,27703,NA,28324,NA,20707,NA,19923,NA,29454,NA,26856,NA,24329,NA,31424,NA,28796,NA,23002
Delaware,1357,NA,1761,NA,3330,NA,3790,NA,3814,NA,4636,NA,4195,NA,6662,NA,7215,NA,6937,NA,8298,NA,7285
District of Columbia,10360,NA,11575,NA,15482,NA,20819,NA,21897,NA,26348,NA,37543,NA,42114,NA,44602,NA,49565,NA,52668,NA,49993
Florida,3245,NA,3749,NA,4563,NA,8272,NA,11278,NA,12353,NA,16484,NA,18891,NA,19091,NA,21358,NA,21932,NA,25718
Georgia,2091,NA,2465,NA,2900,NA,3009,NA,3583,NA,3716,NA,5772,NA,7823,NA,8043,NA,8526,NA,9019,NA,7328
Hawaii,254,NA,377,NA,895,NA,665,NA,1001,NA,2365,NA,3664,NA,3994,NA,3496,NA,2390,NA,5041,NA,3204
Idaho,9194,NA,8909,NA,9554,NA,13255,NA,16052,NA,17849,NA,22724,NA,24985,NA,28093,NA,36758,NA,39328,NA,37815
Illinois,1713,NA,1984,NA,3798,NA,4881,NA,5068,NA,6048,NA,10739,NA,15509,NA,17086,NA,18991,NA,17548,NA,17345
Indiana,1433,NA,544,NA,312,NA,813,NA,1561,NA,2985,NA,4875,NA,4091,NA,4290,NA,4983,NA,5116,NA,6012
Iowa,523,NA,1007,NA,2444,NA,2589,NA,3374,NA,3808,NA,4971,NA,5359,NA,4626,NA,3774,NA,3979,NA,5960
Kansas,316,NA,756,NA,1564,NA,2540,NA,2298,NA,3280,NA,4237,NA,4406,NA,5602,NA,9937,NA,9915,NA,10927
Kentucky,915,NA,1112,NA,1473,NA,1656,NA,1453,NA,2585,NA,3126,NA,5002,NA,4326,NA,5350,NA,4655,NA,3406
Louisiana,915,NA,1822,NA,2038,NA,1515,NA,1948,NA,3098,NA,5604,NA,9264,NA,7378,NA,4071,NA,4505,NA,2441
Maine,22009,NA,28727,NA,36517,NA,44964,NA,51764,NA,60481,NA,93753,NA,97044,NA,81609,NA,105067,NA,101289,NA,91958
Maryland,77509,NA,93712,NA,124325,NA,156946,NA,164596,NA,181832,NA,242347,NA,252632,NA,233251,NA,262350,NA,258624,NA,215435
Massachusetts,8159,NA,10503,NA,15883,NA,24742,NA,21519,NA,21110,NA,33577,NA,43265,NA,47107,NA,50811,NA,50979,NA,38253
Michigan,6977,NA,7066,NA,14144,NA,15920,NA,13349,NA,18158,NA,24805,NA,24326,NA,26551,NA,29120,NA,25233,NA,26309
Minnesota,361,NA,394,NA,722,NA,778,NA,1546,NA,2524,NA,3232,NA,3364,NA,1040,NA,1825,NA,1857,NA,133
Mississippi,2150,NA,1846,NA,1599,NA,3607,NA,5721,NA,4967,NA,7342,NA,9959,NA,8792,NA,11055,NA,12508,NA,11336
Missouri,416,NA,1070,NA,1871,NA,1594,NA,3622,NA,6847,NA,7045,NA,8492,NA,8310,NA,7211,NA,7692,NA,7473
Montana,874,NA,1140,NA,520,NA,899,NA,1641,NA,2259,NA,2998,NA,4003,NA,2471,NA,3979,NA,5731,NA,3903
Nebraska,2186,NA,1429,NA,1069,NA,2559,NA,2683,NA,4559,NA,7772,NA,6847,NA,3364,NA,3809,NA,5291,NA,5390
Nevada,4788,NA,7424,NA,11230,NA,14207,NA,12711,NA,15483,NA,22208,NA,22148,NA,26304,NA,27590,NA,29865,NA,29947
New Hampshire,14306,NA,19681,NA,26760,NA,29654,NA,31006,NA,35584,NA,48442,NA,49344,NA,43682,NA,57367,NA,53675,NA,41538
New Jersey,10735,NA,12823,NA,15617,NA,18109,NA,20000,NA,19955,NA,21965,NA,23923,NA,24776,NA,27181,NA,26121,NA,23949
New Mexico,23769,NA,29107,NA,40415,NA,43116,NA,43406,NA,48750,NA,75532,NA,84169,NA,84895,NA,108681,NA,101016,NA,88085
New York,5647,NA,6871,NA,9340,NA,12937,NA,14167,NA,16220,NA,22739,NA,32279,NA,37483,NA,47031,NA,49065,NA,46036
North Carolina,96,NA,349,NA,584,NA,600,NA,1110,NA,1900,NA,1960,NA,1861,NA,918,NA,1944,NA,2169,NA,823
North Dakota,12178,NA,15800,NA,27463,NA,37446,NA,45006,NA,50897,NA,68272,NA,80651,NA,73778,NA,76480,NA,89424,NA,71133
Ohio,1106,NA,1185,NA,1531,NA,2446,NA,3054,NA,3718,NA,6630,NA,7918,NA,7104,NA,6830,NA,8118,NA,5964
Oklahoma,6546,NA,7861,NA,12548,NA,15716,NA,14831,NA,14745,NA,19556,NA,28508,NA,27164,NA,29952,NA,37492,NA,32737
Oregon,15516,NA,17954,NA,25465,NA,35327,NA,36426,NA,42506,NA,65736,NA,80283,NA,80087,NA,72384,NA,85332,NA,71177
Pennsylvania,1492,NA,1923,NA,1895,NA,2171,NA,2386,NA,4297,NA,7783,NA,7828,NA,7081,NA,5745,NA,6285,NA,7617
Rhode Island,57,NA,78,NA,703,NA,1356,NA,2296,NA,5327,NA,7397,NA,6860,NA,4630,NA,7534,NA,7782,NA,6794
South Carolina,17,NA,33,NA,445,NA,854,NA,1267,NA,1184,NA,1291,NA,503,NA,526,NA,584,NA,816,NA,1341
South Dakota,5572,NA,6105,NA,8844,NA,9255,NA,8342,NA,9971,NA,9868,NA,10866,NA,13266,NA,12886,NA,14720,NA,11704
Tennessee,14444,NA,17832,NA,28078,NA,36423,NA,39685,NA,45318,NA,70857,NA,88267,NA,80978,NA,72668,NA,79215,NA,76636
Texas,6568,NA,8343,NA,7626,NA,9264,NA,9621,NA,11446,NA,14299,NA,14757,NA,15515,NA,14025,NA,12443,NA,18243
Utah,1171,NA,1182,NA,2914,NA,2888,NA,3338,NA,2956,NA,4808,NA,5061,NA,5286,NA,6509,NA,6438,NA,5691
Vermont,23007,NA,29821,NA,48799,NA,61748,NA,60935,NA,73734,NA,98653,NA,102551,NA,108527,NA,122192,NA,123304,NA,97950
Virginia,9289,NA,12912,NA,20311,NA,24581,NA,26334,NA,30230,NA,47520,NA,50710,NA,47663,NA,44257,NA,43697,NA,37257
Washington,230,NA,17,NA,89,NA,661,NA,1306,NA,2292,NA,6002,NA,5009,NA,2186,NA,2715,NA,2889,NA,1457
West Virginia,3622,NA,4175,NA,6863,NA,8351,NA,9124,NA,11944,NA,18065,NA,21855,NA,25174,NA,29308,NA,29766,NA,23211
Wisconsin,100,NA,11,NA,147,NA,1087,NA,1060,NA,2262,NA,2418,NA,2695,NA,2647,NA,1620,NA,2109,NA,1513
Wyoming,3,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
