GeoFips,GeoName,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
00000,United States,699,621,528,402,375,427,477,539,579,531,561,600,730,930,1133,1218,1261,1279,1341,1449,1407,1534,1705,1794,1872,1857,1954,2062,2141,2163,2262,2323,2386,2499,2589,2736,2919,3135,3328,3616,3930,4196,4468,4853,5352,5824,6312,6854,7493,8337,9211,10150,11260,11944,12649,13858,14717,15457,16263,17422,18647,19584,19976,21051,21690,22528,23551,24709,25929,27488,28611,30587,31524,31800,32677,34300,35888,38127,39804,40873,39379,40144,42332,44200,44765
01000,Alabama,319,263,220,159,164,207,216,249,266,242,251,281,379,532,676,753,799,764,810,884,840,922,1074,1140,1198,1172,1311,1398,1467,1504,1561,1593,1625,1702,1790,1921,2056,2192,2318,2540,2827,3074,3337,3662,4073,4459,4901,5410,5888,6570,7233,7909,8740,9218,9852,10789,11562,12179,12819,13759,14957,15810,16493,17525,18070,18925,19843,20537,21448,22732,23493,24628,25547,26153,27121,28864,30194,31616,32777,33715,32961,33894,35010,35942,36481
02000,Alaska,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),2903,3405,3261,3176,2935,2895,3032,2909,3016,3139,3525,3347,3372,3508,3823,4003,4258,4523,4762,5288,5873,6222,6580,7452,8738,11099,12319,12648,12868,13554,15307,16861,19149,19180,19391,20229,19968,19339,20065,21817,22861,23143,23931,24746,25396,26028,26550,27795,28740,29434,31491,32855,33806,34810,35717,37374,39135,41723,45021,44184,45565,48181,49906,50150
04000,Arizona,598,518,430,321,309,362,416,462,505,479,491,506,649,953,1045,1076,1149,1132,1199,1345,1332,1398,1668,1769,1769,1758,1823,1927,1973,1977,2062,2145,2194,2258,2297,2408,2511,2687,2867,3219,3633,4000,4328,4681,5110,5504,5757,6243,6788,7719,8672,9627,10715,11031,11796,12941,13836,14596,15193,15912,16692,17195,17564,18121,18792,19746,20578,21554,22659,24140,24973,26538,27212,27585,28453,30224,32416,34814,35860,35772,33995,33993,35512,36624,36983
05000,Arkansas,302,224,207,152,153,182,204,243,253,228,246,257,344,491,572,698,753,760,740,883,820,852,972,1046,1088,1104,1206,1266,1285,1344,1442,1430,1540,1604,1680,1802,1904,2110,2235,2416,2681,2920,3181,3509,4072,4457,4780,5248,5736,6550,7089,7585,8568,9008,9532,10547,11205,11746,12153,13030,13957,14621,15275,16438,16973,17747,18555,19415,20118,21160,21834,22782,23854,24261,25500,26912,27990,29494,31189,32377,31646,32017,34089,36423,36698
06000,California,993,889,753,584,549,605,665,777,802,780,791,856,1035,1324,1589,1616,1621,1707,1726,1806,1790,1937,2156,2293,2335,2313,2468,2586,2672,2695,2834,2920,2979,3101,3204,3377,3521,3772,3988,4320,4676,4966,5210,5653,6116,6722,7306,7954,8660,9655,10751,11924,13126,13730,14536,15862,16766,17571,18489,19603,20569,21484,21816,22637,22957,23527,24578,25874,27125,29104,30639,33366,34066,34229,35303,37156,38964,41623,43152,43608,41587,42282,44749,47505,48434
08000,Colorado,630,574,472,356,353,371,445,541,534,508,519,548,655,916,1067,1086,1213,1232,1373,1477,1465,1569,1864,1953,1882,1857,1953,2050,2198,2246,2350,2432,2513,2573,2643,2748,2912,3099,3267,3514,3861,4248,4625,5014,5519,6072,6576,7107,7741,8702,9700,10885,12241,13058,13711,14793,15444,15910,16395,17337,18679,19604,20278,21369,22394,23411,24763,26072,27369,29716,31387,34227,35230,34748,35182,36421,38390,40611,42174,43377,41518,41689,44183,46315,46897
09000,Connecticut,1029,926,806,627,590,661,715,815,869,779,847,930,1159,1439,1620,1622,1592,1602,1722,1740,1681,1916,2188,2331,2426,2385,2513,2727,2855,2669,2765,2856,2975,3105,3181,3330,3507,3792,4110,4324,4898,5160,5393,5799,6310,6871,7361,7938,8740,9713,10901,12351,13797,14849,15765,17564,18727,20025,21739,23793,25740,26415,26517,28553,29463,30170,31712,33130,35201,37543,39150,42198,43686,43214,43763,46627,48831,52513,55616,56080,53771,55216,57547,60223,60658
10000,Delaware,1031,858,775,591,566,647,705,871,955,800,907,1037,1178,1311,1490,1528,1551,1579,1677,1684,1807,2087,2175,2268,2365,2341,2556,2810,2711,2742,2813,2901,2917,3043,3164,3326,3581,3703,3878,4158,4529,4736,5047,5460,5988,6441,6878,7443,7983,8712,9554,10804,11871,12725,13481,14707,15858,16619,17691,19023,20836,21509,22300,22912,23418,23965,24957,26291,27077,28930,29999,32097,33984,34908,35451,37169,38333,40276,40950,41398,40846,40969,42696,44031,44815
11000,District of Columbia,1323,1314,1253,1107,945,963,1031,1143,1210,1141,1164,1220,1271,1474,1630,1670,1753,1827,1879,2126,2295,2431,2550,2693,2598,2617,2616,2831,2929,3017,3090,3110,3216,3415,3585,3803,4102,4310,4612,4922,4888,5469,6124,6710,7158,7904,8710,9404,10311,11177,12055,13082,14078,15080,15772,17204,18196,19006,20064,22268,23971,25716,27068,28752,30075,31078,31735,33509,35571,37963,39391,43206,45069,45758,48075,51688,55756,60354,64230,69759,67770,69431,74103,75950,75329
12000,Florida,519,467,397,317,289,348,378,453,491,466,502,531,634,837,1057,1154,1215,1201,1197,1236,1243,1347,1439,1536,1634,1625,1739,1866,1911,1961,2081,2094,2118,2196,2289,2441,2595,2781,3010,3360,3789,4160,4464,4891,5398,5790,6160,6592,7219,8121,8992,10177,11361,11960,12950,14033,15004,15787,16618,17768,19310,19945,20207,20976,21837,22493,23666,24641,25525,27025,27873,29570,30546,31046,31932,34053,36258,38693,39819,39709,37350,38478,40215,41041,41497
13000,Georgia,343,303,254,197,202,241,267,300,312,288,308,338,432,592,749,852,899,859,896,1000,986,1091,1245,1326,1374,1356,1481,1558,1587,1639,1718,1756,1806,1907,2031,2156,2339,2552,2754,2990,3284,3533,3815,4194,4641,5002,5338,5849,6360,7116,7810,8550,9530,10173,11012,12248,13144,14055,14824,15882,16865,17732,18193,19251,19975,20989,22115,23340,24260,26007,27099,28672,29573,29885,30478,31508,33000,34408,35546,35761,34348,34341,36422,37229,37845
15000,Hawaii,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),1585,1846,2066,2127,2126,2122,2149,2180,2143,2310,2531,2673,2756,2953,3130,3418,3678,3916,4335,4908,5544,5798,6177,6645,7418,7926,8363,8817,9650,10578,11841,12665,13157,14237,15033,15824,16607,17437,18942,20880,22381,23188,24526,25122,25357,25702,25559,26223,26553,27463,28927,29640,30605,31814,33816,35681,37883,40046,41447,41360,41668,42989,44578,45204
16000,Idaho,499,488,366,268,228,389,394,466,421,421,431,458,593,919,1040,1110,1144,1204,1273,1343,1287,1340,1518,1676,1576,1593,1629,1768,1832,1857,1933,1939,2015,2131,2208,2292,2593,2617,2786,2945,3352,3649,3872,4280,4832,5499,5743,6246,6621,7395,7923,8770,9529,9819,10551,11183,11702,12017,12678,13718,14998,15951,16301,17419,18467,19130,19989,20807,21276,22668,23714,25258,26068,26485,27100,28974,29989,32035,33057,32819,31688,32100,33677,35142,36146
17000,Illinois,950,810,673,489,440,508,576,654,734,652,710,758,900,1048,1278,1405,1488,1551,1652,1824,1698,1850,2050,2115,2235,2205,2301,2487,2557,2525,2652,2711,2805,2916,2996,3148,3378,3614,3804,4058,4400,4642,4948,5343,5953,6503,7082,7649,8375,9221,10125,10953,12127,12856,13433,14788,15576,16406,17351,18696,19872,21014,21254,22785,23344,24377,25670,27092,28404,29868,30850,32934,33748,34123,34723,36180,37697,40184,42260,43327,41545,42033,44169,46009,46980
18000,Indiana,604,512,435,308,294,357,419,481,546,472,518,552,726,918,1150,1208,1264,1212,1316,1453,1361,1529,1724,1791,1959,1816,1916,2019,2054,2030,2146,2227,2268,2424,2513,2644,2883,3064,3175,3419,3733,3835,4134,4484,5112,5447,5878,6505,7157,7927,8691,9318,10239,10615,11163,12378,13063,13789,14589,15554,16852,17677,17996,19303,20129,21192,21925,22954,23949,25670,26546,28114,28646,28910,29528,30821,31472,33073,34006,34963,33687,34344,36367,38136,38622
19000,Iowa,570,500,396,293,252,271,418,391,513,450,468,494,603,828,1023,1004,1095,1238,1212,1621,1361,1538,1647,1742,1676,1813,1693,1781,1967,2016,2050,2082,2205,2304,2453,2571,2855,3088,3112,3340,3712,3933,4091,4568,5472,5668,6323,6657,7316,8424,9029,9603,10887,11285,11605,12942,13538,14186,14984,15435,16784,17632,17937,19121,19075,20689,21425,23250,24235,25323,25870,27583,28375,29182,29840,32259,33010,34567,36850,39455,38749,39033,42656,44014,44763
20000,Kansas,526,460,394,267,251,288,360,387,427,383,382,425,556,860,1062,1182,1179,1142,1304,1351,1315,1483,1624,1866,1781,1841,1802,1872,1968,2145,2149,2210,2275,2350,2420,2558,2731,2935,3077,3323,3669,3958,4299,4773,5415,5848,6370,6849,7408,8148,9244,10066,11330,12202,12654,13809,14536,15203,15811,16522,17380,18401,18926,20139,20873,21623,22343,23686,24967,26399,27235,28764,29796,29911,30800,31978,33437,35989,37973,40610,38769,38811,42098,43380,44417
21000,Kentucky,388,322,287,208,204,232,264,293,339,296,305,322,401,551,717,778,815,836,871,1004,944,1003,1177,1261,1332,1316,1374,1458,1515,1568,1627,1655,1755,1847,1931,1994,2155,2350,2523,2735,3034,3256,3470,3793,4215,4685,5030,5518,6115,6743,7505,8121,9019,9576,9912,11060,11550,11902,12576,13686,14715,15549,16281,17350,17803,18533,19223,20232,21301,22429,23239,24938,25719,26229,26750,28097,29211,30682,31710,32855,32333,32929,34568,35857,36214
22000,Louisiana,409,353,315,238,226,263,289,328,352,347,359,365,465,617,811,896,908,846,890,1023,1082,1133,1235,1310,1376,1368,1423,1535,1652,1671,1717,1717,1772,1841,1945,2037,2176,2371,2575,2801,2958,3174,3402,3671,4065,4581,5064,5616,6170,6963,7782,8774,9974,10544,10881,11567,12020,12029,12247,13089,14024,15215,15910,16898,17644,18669,19436,20192,21141,22020,22382,23552,25098,25662,26339,27552,29380,33187,35816,37814,36410,37199,38501,40617,41204
23000,Maine,599,573,492,380,373,418,435,509,513,476,500,532,641,873,1126,1123,1101,1149,1183,1257,1201,1212,1346,1474,1488,1492,1629,1719,1778,1851,1906,1985,1972,2052,2121,2290,2464,2615,2731,2939,3243,3541,3732,4012,4456,4884,5199,5849,6269,6868,7570,8502,9340,10082,10737,11800,12645,13646,14673,15883,17057,17573,17771,18579,19122,19916,20793,21881,22975,24441,25473,27108,28271,29009,30251,31715,32259,34106,35513,36661,36842,37213,38802,39863,40924
24000,Maryland,775,721,646,522,474,531,558,627,674,643,673,722,895,1157,1324,1359,1349,1353,1386,1546,1539,1701,1893,2037,2113,2032,2144,2285,2380,2338,2401,2487,2595,2729,2818,2980,3152,3389,3628,3947,4465,4878,5264,5690,6223,6757,7282,7888,8506,9417,10324,11479,12657,13656,14553,15945,17138,18202,19297,20771,22098,23062,23566,24480,25226,26114,26984,28005,29314,31265,32890,35331,36808,37860,39265,41807,43793,46370,48254,49778,49285,50035,52191,53659,53826
25000,Massachusetts,911,842,766,621,567,617,653,725,742,683,735,792,921,1102,1296,1330,1382,1424,1459,1534,1502,1688,1860,1945,1996,1976,2119,2245,2354,2369,2475,2557,2657,2784,2851,2986,3153,3376,3629,3947,4275,4575,4859,5228,5647,6108,6592,7096,7731,8546,9499,10693,11865,13003,14065,15753,16936,18195,19606,21400,22433,23074,23462,24632,25481,26596,27922,29510,31137,32870,34780,38430,39770,39674,40614,42691,44613,47961,50229,51515,50330,51487,54235,56713,57248
26000,Michigan,792,657,540,394,348,454,532,621,687,574,628,683,834,1058,1371,1403,1341,1339,1474,1560,1522,1716,1895,1983,2198,2068,2229,2269,2301,2228,2327,2405,2396,2555,2687,2901,3156,3378,3471,3808,4092,4178,4505,4973,5520,5880,6292,7018,7860,8722,9510,10170,10932,11401,12205,13496,14598,15453,15967,16978,18217,18942,19158,20161,21100,22552,23651,24681,25857,27225,28399,30015,30236,30350,31122,32119,32952,33851,34853,35594,34190,35082,37163,38585,39055
27000,Minnesota,594,547,457,361,310,359,449,473,538,493,517,524,616,799,954,1012,1118,1194,1272,1449,1332,1443,1590,1645,1725,1743,1810,1857,1950,2037,2080,2171,2254,2346,2476,2557,2800,3015,3202,3483,3817,4099,4331,4689,5467,5865,6301,6752,7557,8426,9297,10205,11235,11972,12575,14209,14983,15787,16722,17368,18816,19786,20158,21418,21770,23076,24156,25764,26922,29024,30180,32326,33324,33881,35222,36881,37746,39587,41596,43074,41230,42572,45220,47377,47500
28000,Mississippi,277,197,169,122,126,167,174,222,220,196,201,212,315,456,552,642,640,618,669,798,710,780,866,921,956,949,1072,1079,1091,1185,1280,1272,1363,1398,1536,1591,1726,1884,2052,2253,2493,2730,2966,3317,3721,4040,4344,4861,5344,5885,6598,7121,7952,8341,8694,9460,9935,10281,10891,11685,12684,13286,13866,14814,15596,16663,17375,18263,19091,20048,20578,21564,22780,23190,24012,25271,26826,28019,29501,30672,30278,30834,32108,33446,33913
29000,Missouri,619,560,489,365,334,368,420,467,507,476,504,520,646,818,979,1082,1147,1200,1231,1376,1332,1438,1575,1682,1763,1756,1850,1939,1982,2111,2198,2228,2292,2409,2507,2619,2832,2996,3176,3492,3639,3936,4213,4553,5035,5376,5876,6395,7056,7817,8684,9361,10432,11153,11866,13073,13924,14605,15288,16133,17221,17884,18551,19619,20317,21307,22166,23249,24473,25516,26390,28006,28786,29343,30358,31724,32716,34429,35841,37401,36417,36606,38016,39933,40663
30000,Montana,592,501,387,334,299,365,475,478,514,515,530,566,708,901,1155,1185,1212,1310,1480,1638,1432,1677,1832,1854,1842,1807,1935,1972,2034,2123,2076,2130,2083,2431,2400,2440,2624,2810,2890,3033,3391,3742,3927,4498,5152,5526,5994,6346,6749,7787,8311,9138,10290,10728,11165,11709,11869,12474,12957,13381,14765,15521,16362,17071,18050,18183,18842,19507,20253,21676,22223,23593,24748,25288,26637,28112,29490,31465,33360,34699,33682,34612,36890,39142,39366
31000,Nebraska,584,510,409,302,273,264,404,394,413,402,399,439,548,823,1029,1101,1196,1187,1270,1547,1362,1584,1668,1798,1707,1796,1693,1719,1997,2112,2113,2217,2223,2386,2431,2488,2756,2990,3094,3279,3658,3905,4241,4653,5387,5580,6364,6613,7140,8227,8852,9386,10848,11653,12062,13358,14112,14627,15366,16362,17304,18459,18994,20004,20482,21587,22567,24330,24848,26424,27515,28967,30179,30654,32537,33689,34696,36003,38458,40534,39473,39926,43721,45914,47157
32000,Nevada,874,834,665,557,499,560,667,845,775,785,864,902,1001,1592,1550,1526,1658,1788,1793,1791,1845,2063,2288,2487,2542,2513,2625,2597,2679,2740,2894,3036,3106,3324,3317,3346,3436,3605,3801,4292,4702,5138,5445,5783,6296,6654,7225,7874,8698,9908,10808,11803,12836,13203,13709,14587,15465,16225,17004,18405,19588,20475,21198,22563,23349,24348,25330,26591,27479,28564,29706,31208,31767,31866,33310,35680,38583,39841,40837,39911,36840,36657,37445,39229,39235
33000,New Hampshire,688,647,560,429,420,479,503,541,570,537,566,585,719,870,1002,1081,1138,1169,1234,1308,1291,1365,1530,1605,1685,1738,1861,1943,2059,2066,2193,2266,2353,2462,2500,2632,2785,3031,3235,3517,3851,4009,4236,4566,5008,5413,5801,6425,7058,7937,8892,10032,11214,12204,13268,14722,15943,17158,18461,19786,20754,20696,21425,22312,22824,24124,25298,26400,28009,29974,31201,34280,35137,35432,36131,38223,39284,41663,43384,44384,43814,44963,47664,50056,51013
34000,New Jersey,920,850,741,592,528,577,631,715,753,704,757,829,969,1185,1454,1575,1608,1548,1589,1667,1639,1819,2024,2143,2262,2246,2324,2473,2579,2485,2616,2718,2785,2944,3015,3171,3354,3589,3825,4153,4587,4917,5237,5649,6140,6670,7208,7809,8546,9471,10489,11786,13100,14107,15190,16718,17828,18937,20306,22182,23773,24794,25074,26734,27321,28063,29596,31056,32812,34627,35911,39156,40221,40504,41182,43072,44748,48058,50595,51794,50266,50941,53323,54932,55386
35000,New Mexico,405,332,287,208,211,246,293,343,362,338,356,377,476,656,803,908,971,947,1027,1150,1182,1253,1403,1498,1525,1547,1631,1717,1836,1948,2017,1997,2065,2114,2163,2247,2370,2502,2603,2835,3091,3399,3652,4010,4385,4814,5328,5776,6305,7070,7801,8565,9517,10151,10638,11445,12188,12477,12883,13490,14326,15135,15854,16617,17419,18100,19014,19610,20327,21267,21747,23417,25229,25783,26318,27479,29102,30625,31980,33416,32522,33175,34763,35805,35965
36000,New York,1156,1041,888,686,634,688,732,819,848,801,838,883,1012,1191,1417,1569,1682,1727,1754,1792,1747,1877,2028,2085,2173,2204,2327,2450,2560,2627,2769,2868,2957,3072,3170,3361,3539,3775,4049,4439,4635,4935,5249,5619,6026,6533,7066,7502,8154,8952,9839,10994,12249,13270,14237,15721,16796,17882,19053,20841,22477,23986,23864,25060,25557,26254,27604,28945,30464,31785,33240,35307,36281,36153,37048,39331,41578,44888,48372,49285,47946,49582,51941,54099,54462
37000,North Carolina,327,287,244,183,203,247,267,294,321,291,312,323,430,588,713,778,835,876,906,1011,981,1098,1221,1260,1308,1335,1408,1478,1468,1546,1625,1672,1735,1844,1925,2058,2198,2424,2589,2822,3143,3386,3614,4011,4470,4856,5207,5709,6173,6879,7520,8291,9245,9801,10579,11794,12585,13410,14260,15427,16599,17355,17813,19100,19955,20820,21835,22896,24111,25449,26444,27859,28468,28521,29138,30818,32296,33808,35076,35725,34942,35435,36508,38538,38683
38000,North Dakota,377,308,195,178,151,184,271,238,324,282,316,352,521,658,959,1020,1037,1080,1467,1465,1234,1391,1484,1353,1374,1408,1544,1616,1664,1934,1759,1911,1734,2444,2251,2221,2586,2625,2715,2859,3211,3401,3872,4580,6386,6312,6579,6379,6586,8254,8454,8066,10482,11190,11654,12478,12971,13307,13854,12923,14699,16128,16365,17870,18023,19445,19400,21617,21233,23365,23686,25872,26542,27128,29594,29842,31608,32888,36164,40917,40055,43275,47868,56310,53182
39000,Ohio,772,664,564,403,387,457,519,597,651,566,620,664,828,1032,1273,1330,1362,1325,1412,1547,1462,1617,1848,1931,2041,1983,2108,2204,2267,2203,2337,2415,2432,2542,2632,2784,2976,3208,3333,3640,3959,4136,4373,4739,5244,5744,6139,6739,7451,8221,9078,9907,10783,11310,12012,13265,14095,14764,15427,16482,17683,18663,18921,20026,20733,21774,22693,23692,25018,26394,27239,28620,29409,29882,30645,31776,32758,34422,35604,36399,35527,36199,38631,40230,41049
40000,Oklahoma,449,365,294,213,220,250,296,322,374,345,348,374,436,639,802,964,988,961,1031,1148,1184,1167,1323,1442,1522,1507,1563,1646,1716,1861,1923,1977,2008,2053,2112,2256,2423,2584,2782,3029,3329,3625,3872,4185,4680,5136,5661,6114,6696,7478,8513,9578,10987,11848,11811,12685,13271,13409,13533,14308,15338,16177,16514,17347,17861,18498,19144,20075,20984,22110,22783,24802,26563,26917,27727,29212,31174,33755,34648,37648,34659,35912,38980,41399,41861
41000,Oregon,665,605,503,377,357,436,459,546,556,531,570,611,822,1132,1403,1402,1372,1391,1516,1665,1627,1681,1861,1945,1953,1908,2023,2120,2107,2158,2297,2339,2409,2516,2602,2750,2913,3089,3260,3506,3774,4033,4330,4752,5248,5841,6360,7031,7651,8533,9394,10154,10858,11143,11879,12829,13428,14105,14754,15834,17130,18056,18554,19432,20356,21391,22568,23873,24927,26091,26950,28867,29334,29415,30160,31613,32564,34666,35818,36797,35671,35898,37707,39258,39848
42000,Pennsylvania,776,717,605,455,423,487,524,608,643,570,609,659,786,965,1169,1272,1305,1306,1379,1443,1409,1559,1726,1805,1912,1844,1933,2084,2197,2188,2260,2319,2357,2466,2542,2696,2866,3078,3289,3553,3864,4133,4358,4748,5209,5732,6245,6819,7487,8267,9141,10022,11068,11830,12412,13428,14310,15049,15908,17177,18573,19587,20258,21269,21943,22605,23578,24750,25980,27357,28514,30482,31516,32138,33074,34668,35916,38096,39904,41165,40636,41635,43806,45577,46202
44000,Rhode Island,881,794,718,583,568,608,655,721,741,683,731,766,958,1189,1246,1312,1317,1406,1489,1469,1414,1602,1778,1834,1930,1932,2041,2082,2108,2196,2314,2357,2459,2605,2700,2846,3046,3306,3545,3818,4011,4298,4487,4823,5138,5520,6024,6548,7127,7805,8679,9836,10913,11703,12597,13804,14739,15702,16651,18231,19779,20181,20211,21118,21968,22500,23695,24453,25781,27409,28361,30201,31568,32657,33984,35495,36539,38838,40819,41878,41310,43013,44571,46257,46989
45000,South Carolina,267,239,203,156,172,207,228,256,271,248,275,314,415,580,675,753,772,792,803,929,888,946,1162,1243,1280,1216,1278,1313,1344,1374,1455,1500,1563,1665,1735,1852,2031,2258,2422,2659,2955,3219,3442,3783,4197,4638,4949,5448,5858,6505,7181,7918,8785,9258,9980,10990,11663,12313,13052,14054,15096,16003,16367,17201,17868,18740,19607,20584,21544,22790,23694,25124,25840,26248,26881,28062,29361,31117,32357,33163,32417,32669,34079,35347,35831
46000,South Dakota,415,357,242,189,136,189,305,247,321,317,341,357,470,755,853,976,1083,1121,1254,1506,1124,1300,1523,1359,1484,1507,1388,1469,1733,1809,1619,1938,1922,2152,2078,2058,2346,2570,2657,2855,3114,3394,3691,4223,5317,5326,5871,5755,6508,7491,8242,8275,9636,10182,10569,11888,12194,12778,13450,13974,15075,16495,17033,18215,18802,20008,20219,22215,22621,24414,25629,27260,28440,28613,31061,32615,33450,33920,37188,40364,39181,40613,44439,45676,46039
47000,Tennessee,373,321,273,194,201,242,263,302,332,298,310,339,440,570,745,879,926,881,897,972,962,1043,1143,1203,1304,1305,1355,1454,1513,1559,1647,1666,1741,1821,1908,2023,2188,2395,2538,2814,3032,3262,3537,3904,4377,4771,5135,5651,6159,6927,7600,8256,9134,9674,10297,11393,12136,12929,13798,14878,15869,16733,17322,18652,19518,20382,21487,22313,23279,25288,26101,27483,28126,28650,29526,30933,31736,33125,34181,35080,34439,35426,37151,39002,39558
48000,Texas,473,407,345,262,254,291,325,372,418,404,417,438,538,742,970,1068,1082,1061,1154,1220,1318,1392,1524,1607,1643,1683,1754,1840,1916,1937,2013,2020,2093,2146,2217,2350,2503,2709,2928,3193,3481,3768,3991,4335,4816,5320,5912,6485,7074,7983,8941,9945,11372,12020,12446,13428,14210,14293,14527,15372,16301,17358,17806,18869,19525,20194,21154,22291,23794,25463,26418,28341,29686,29350,30024,31081,33203,35469,36863,39644,36946,38065,41016,43271,43862
49000,Utah,548,494,372,304,297,314,391,463,447,446,460,484,601,907,1165,1078,1153,1122,1197,1282,1289,1385,1594,1651,1658,1631,1728,1822,1935,1959,2042,2111,2173,2307,2360,2473,2577,2702,2825,3005,3231,3535,3833,4154,4483,4891,5302,5809,6348,7036,7661,8263,9054,9569,10002,10846,11490,11916,12358,13047,13886,14858,15513,16284,17013,17871,18967,20109,21213,22400,23374,24770,25703,25915,26290,27532,29421,31780,33624,34243,32413,32447,34235,35891,36640
50000,Vermont,630,572,471,362,337,381,414,469,485,457,491,518,650,782,946,962,1047,1097,1132,1204,1129,1171,1346,1392,1444,1474,1543,1679,1747,1762,1859,1954,2031,2115,2171,2314,2506,2786,2944,3188,3441,3696,3930,4253,4611,4939,5322,5850,6256,7086,7861,8717,9763,10489,11112,12185,13086,14003,15058,16181,17655,18076,18257,19401,19961,20753,21684,22664,23741,25369,26695,28547,29972,30544,31846,33728,34523,36760,38669,40137,39549,40134,42968,44443,45483
51000,Virginia,435,387,371,286,286,323,354,394,426,394,431,480,614,847,887,938,987,1051,1052,1204,1187,1330,1516,1618,1651,1681,1759,1835,1873,1901,2012,2058,2135,2257,2372,2570,2741,2937,3176,3474,3873,4161,4509,4925,5421,5923,6410,6965,7610,8508,9406,10534,11658,12494,13343,14641,15664,16618,17579,18902,20150,20831,21423,22421,23239,24129,25013,25943,27332,28898,30468,32453,33706,34343,35932,37759,39841,42085,43927,44901,44056,44836,47076,48715,48838
53000,Washington,740,657,534,402,376,442,491,570,601,583,617,667,885,1233,1507,1557,1451,1433,1532,1667,1646,1786,1945,2051,2152,2166,2202,2257,2352,2359,2460,2518,2622,2771,2824,2952,3177,3485,3676,3971,4244,4379,4571,4929,5501,6116,6783,7374,8008,9050,10064,11019,12063,12657,13407,14246,14938,15801,16478,17521,18950,20158,21045,22132,22738,23488,24346,25768,27281,29420,31065,32865,33225,33548,34609,36689,37638,40127,42829,44143,42137,42547,44565,47055,47717
54000,West Virginia,458,407,354,256,258,313,338,391,419,371,390,409,500,617,748,829,900,932,1036,1109,1019,1054,1183,1249,1279,1229,1324,1485,1604,1594,1640,1667,1713,1806,1899,2024,2177,2324,2470,2626,2828,3148,3408,3717,4045,4461,4969,5425,5977,6602,7294,7970,8677,9214,9482,10289,10833,11244,11680,12644,13567,14560,15115,16220,16717,17400,17936,18672,19493,20312,20857,22096,23292,24212,24721,25536,26415,28258,29227,30999,31259,31798,33954,35140,35533
55000,Wisconsin,670,584,469,362,333,380,461,518,551,508,515,548,673,872,1065,1116,1191,1215,1299,1432,1386,1509,1744,1808,1845,1781,1885,2001,2070,2081,2227,2260,2306,2413,2457,2614,2787,3017,3164,3427,3749,3979,4239,4596,5104,5583,6079,6646,7380,8213,9135,9984,10857,11439,12061,13227,13909,14656,15397,16202,17553,18372,18854,20129,20926,22007,22896,24012,25293,26888,27803,29384,30473,31112,31994,33393,34366,36282,37675,38733,38380,38728,40780,42475,43244
56000,Wyoming,672,582,477,375,372,414,498,552,606,560,586,602,792,974,1171,1242,1274,1365,1512,1631,1693,1778,2009,1973,1993,1923,1990,2100,2216,2239,2329,2360,2440,2555,2592,2649,2792,2941,3157,3349,3683,4017,4381,4829,5533,6276,6815,7249,8131,9279,10343,11494,12670,12938,12699,13388,14140,14164,14158,14813,16457,17973,18641,19449,20242,20859,21609,22421,23946,25404,27067,28930,30703,31360,33329,35656,39183,44344,45770,49040,43488,45025,49260,52469,52826
