State,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
United States,"1,976,000","1,977,000","1,978,000","1,979,000","1,980,000","1,981,000","1,982,000","1,983,000","1,984,000","1,985,000","1,986,000","1,987,000","1,988,000","1,989,000","1,990,000","1,991,000","1,992,000","1,993,000","1,994,000","1,995,000","1,996,000","1,997,000","1,998,000","1,999,000","2,000,000","2,001,000","2,002,000","2,003,000","2,004,000","2,005,000","2,006,000","2,007,000","2,008,000","2,009,000","2,010,000","2,011,000","2,012,000","2,013,000","2,014,000","2,015,000"
Alabama,1501284,1568504,1621710,1656358,1669289,1677652,1716324,1756953,1788133,1802728,1861327,1869005,1877663,1896227,1907367,1920555,1965516,2003905,2026692,2067444,2086463,2133573,2136177,2140296,2133223,2115401,2106161,2120225,2136458,2146025,2167809,2175612,2176489,2162999,2196042,2202670,2174972,2167238,2161313,2146157
Alaska,163570,173013,182111,183807,187405,196157,212806,231721,245452,252127,255131,248599,248861,255617,268422,276276,287216,295432,302371,304160,309772,313217,315870,317943,319511,321393,326401,331669,336743,344559,349691,350785,356109,359647,361913,365913,365674,365216,365890,363822
Arizona,987060,1042116,1082446,1152471,1228001,1271678,1341767,1386057,1431770,1487075,1562728,1618230,1666073,1718674,1786186,1805012,1873606,1949027,2104125,2229131,2285205,2308569,2387027,2473013,2509883,2585284,2679421,2736000,2796269,2883226,2990441,3034016,3104863,3128110,3089705,3037017,3031199,3039865,3097112,3152708
Arkansas,891608,930260,952308,984461,998280,1023163,1024106,1031664,1042889,1047947,1067484,1092247,1111749,1128467,1131830,1129518,1154527,1177924,1218426,1238738,1248668,1242594,1241352,1255032,1258301,1253456,1270997,1271696,1300318,1345913,1365410,1369284,1375257,1358911,1353338,1362682,1342327,1307986,1304141,1330099
California,9899372,10382340,10905557,11279488,11579052,11829789,12152372,12293797,12637075,12982818,13335690,13743990,14141442,14552934,15138423,15126481,15304998,15261199,15256527,15246014,15422616,15790063,16144564,16416600,16867808,17128430,17257097,17277618,17383631,17530064,17654109,17893080,18178123,18215140,18336271,18415100,18551413,18670058,18827925,18981770
Colorado,1241819,1292960,1347646,1429392,1491648,1539314,1595941,1666793,1715898,1714199,1705842,1701342,1697028,1702489,1763683,1794287,1845245,1931142,2039524,2124988,2154732,2217553,2311582,2344282,2359515,2391048,2442992,2486229,2532361,2563900,2622243,2664677,2716625,2722982,2724417,2736079,2759437,2780536,2815200,2828529
Connecticut,1455740,1484885,1513504,1562654,1588290,1596437,1608804,1619703,1663064,1710255,1737273,1750361,1746643,1772352,1819775,1841104,1827707,1795716,1756296,1734064,1741727,1752540,1742196,1754565,1764126,1759829,1774152,1784260,1774193,1796976,1828651,1856209,1881454,1891077,1911712,1914775,1888336,1872031,1886398,1888001
Delaware,264791,272833,277334,280816,283955,287919,294391,296258,307185,316652,324857,332990,348445,359658,360223,361714,367162,376854,384827,385838,388134,387597,394889,398783,413500,421786,416783,415160,420384,432409,441184,443573,447041,437500,434419,443346,445708,442518,453631,467472
Florida,3602310,3724245,3962454,4135752,4274346,4527425,4729458,4927448,5161635,5342656,5590997,5859869,6054325,6237743,6464169,6532429,6657112,6756534,6947512,7046151,7169990,7368111,7521469,7657159,7856895,8043714,8114409,8210696,8440428,8720970,9000204,9157124,9215524,9094825,9212066,9300542,9391203,9460552,9606715,9675328
Georgia,2273932,2332184,2410909,2467596,2533586,2600075,2655895,2692349,2769779,2877663,2982631,3063215,3144406,3208446,3283912,3278409,3399695,3480778,3593963,3682926,3810136,3960492,4072762,4153499,4222253,4262041,4327691,4394437,4451800,4586420,4710775,4815818,4879253,4787749,4696676,4748754,4788068,4759506,4753765,4770873
Hawaii,409847,416882,418444,425536,438848,450177,458778,471578,472988,479158,491387,510628,517775,527490,550921,571588,584253,586404,585215,586481,595598,600954,601583,602907,605947,610630,600924,603122,610912,626912,638260,638395,639691,631690,647249,660253,647625,650708,668346,677439
Idaho,373138,397769,416943,429329,428739,430350,442756,453993,462704,466588,471760,470758,479124,489473,492490,508081,531126,554106,587134,600704,616791,633725,649435,651207,659824,677665,684591,690005,703062,731670,747377,754438,755153,757131,761056,765178,769617,772513,781390,797475
Illinois,5149989,5281924,5422862,5448408,5554539,5592209,5614249,5603113,5611290,5672208,5694686,5756424,5849194,5994211,5947011,5944289,6027916,6072484,6108648,6174337,6247845,6300928,6347005,6467988,6493466,6457922,6349239,6300221,6325447,6397808,6526273,6665601,6657227,6618658,6625321,6586893,6584691,6561142,6515198,6512386
Indiana,2434546,2490170,2590145,2636428,2625544,2617959,2599391,2583412,2631866,2710413,2748410,2757863,2805683,2856099,2814608,2792829,2857384,2948307,3064328,3135172,3109669,3120608,3123160,3124851,3126379,3140899,3171168,3182988,3167797,3205436,3235110,3207687,3232097,3193989,3175192,3181991,3171569,3193427,3227970,3265761
Iowa,1338074,1384889,1418036,1421489,1435156,1426591,1424383,1422636,1415875,1413046,1433643,1452988,1491110,1508708,1451750,1474789,1511801,1559713,1579261,1587051,1608348,1602935,1595942,1596414,1590453,1612964,1637909,1606798,1601788,1629764,1657584,1660677,1679293,1687411,1678281,1662376,1649169,1672399,1697712,1701329
Kansas,1071376,1105749,1139699,1169991,1187425,1187080,1193568,1188919,1203358,1228017,1241711,1262821,1276496,1284372,1272519,1279949,1308836,1333092,1348851,1349748,1358124,1381702,1416392,1425599,1406580,1390620,1413014,1437027,1463707,1465640,1467095,1483458,1499676,1518207,1500764,1491087,1483574,1485405,1494188,1499009
Kentucky,1494225,1536657,1583514,1616350,1658824,1665577,1683086,1702034,1704246,1694398,1693468,1692290,1712328,1736251,1754358,1762723,1778852,1803302,1826236,1855545,1874089,1916745,1932757,1959402,1965688,1958409,1944020,1960045,1963875,1999777,2029231,2032082,2030738,2060162,2054375,2056410,2058982,2058186,2005603,1953393
Louisiana,1527236,1599156,1668701,1726798,1786701,1854541,1867571,1908753,1951326,1985981,1979030,1948253,1920896,1881536,1869848,1907456,1921822,1897952,1943086,1959012,1989219,2021240,2048904,2039045,2037075,2028302,2004222,2018324,2037176,2069403,1988513,2030434,2084835,2064768,2086076,2073217,2080664,2106424,2156737,2160195
Maine,477001,479869,483755,497657,505963,509975,518584,535851,547680,551978,562749,584840,598659,614540,633069,645139,644489,628854,621684,637534,656737,656709,653210,668497,678164,674319,675232,683535,686000,697153,701541,700468,701646,696219,695182,699281,702799,707623,696578,679756
Maryland,1916398,1973483,2044558,2111836,2148225,2171319,2174978,2197036,2240006,2280057,2346980,2408210,2469123,2523885,2590052,2616556,2651353,2658444,2681591,2710626,2740602,2766990,2764180,2766119,2803685,2837985,2869954,2882219,2889324,2924546,2963866,2970094,3001953,3032700,3073826,3096561,3120678,3127825,3128296,3151929
Massachusetts,2721867,2763250,2813748,2852892,2868271,2941642,2987137,2996869,3037295,3051393,3066029,3094323,3141431,3175997,3206383,3194946,3181030,3174301,3200834,3214652,3241366,3305660,3340628,3353865,3330177,3381287,3431082,3422409,3395511,3384116,3413339,3426009,3452468,3470382,3480083,3469308,3486326,3513565,3557362,3569956
Michigan,3993535,4109934,4208346,4302204,4303606,4302873,4287138,4291139,4337979,4360316,4398541,4511201,4552889,4589440,4607247,4595664,4678258,4742463,4807898,4812501,4877630,4954558,5019762,5115757,5162774,5119956,5017141,5027859,5062376,5083130,5076656,5011120,4921466,4903544,4798954,4685164,4672484,4729625,4754282,4750627
Minnesota,1852393,1915838,1971339,2046335,2104800,2122138,2153900,2175118,2202696,2228246,2241061,2280674,2307357,2351967,2398899,2427606,2468394,2516375,2556437,2604291,2652527,2679234,2711784,2756145,2812947,2845203,2859602,2874663,2880428,2879760,2887832,2906390,2925088,2941976,2938795,2946279,2958273,2971523,2982750,3010367
Mississippi,969878,995545,1012078,1028571,1056820,1059321,1063553,1060755,1076818,1123857,1152710,1149889,1145759,1165936,1183981,1184038,1190488,1215133,1248762,1258844,1264513,1272802,1274790,1286502,1319266,1294134,1286236,1301250,1313102,1317392,1290171,1303514,1306772,1269219,1306608,1342808,1317447,1271436,1249288,1272657
Missouri,2122679,2217870,2254477,2280920,2306044,2321961,2326378,2357360,2386949,2460185,2535842,2582361,2584524,2611877,2614839,2645085,2651148,2684206,2770737,2863240,2908811,2927870,2916610,2904971,2959946,3001465,3000908,3020821,3015650,3009334,3029689,3034579,3028857,3049563,3056484,3047786,3016161,3011601,3051812,3113760
Montana,330284,348883,366065,371332,375691,385038,388809,396719,401741,402891,401814,401148,404629,408809,403136,405837,417467,422646,432281,443172,449306,452708,460394,464373,467293,466063,467203,471489,480281,486054,493614,502070,509163,501014,500525,501225,506446,513255,515947,522727
Nebraska,719847,741279,754549,765089,769921,775186,784839,787905,792288,806451,808354,809864,813514,816764,825024,836294,847609,864394,886391,902311,914379,921312,930952,937559,944973,950764,954224,964258,969981,972992,970052,978763,989757,991583,993398,1003256,1015555,1019345,1013899,1012973
Nevada,328862,350339,373494,400795,429584,463175,482097,486023,499664,516346,530886,556169,582023,604199,669920,702749,731906,768893,812037,844115,891348,939780,978737,1020300,1067022,1112079,1129668,1147036,1177634,1223831,1285318,1330396,1363574,1349299,1358578,1373115,1378094,1385312,1401801,1425711
New Hampshire,397632,418365,434779,452147,466658,477481,487036,498244,520641,541015,561335,582583,599963,613360,620106,614313,614149,617488,624921,631197,638154,649244,661664,675195,687908,697760,702280,707524,716186,725849,731854,737942,742781,744227,738257,736302,741031,741937,740609,741192
New Jersey,3308854,3383863,3467250,3572955,3591520,3605102,3626746,3688776,3810874,3844017,3903528,3961873,3974034,3996223,4055456,4065824,4063907,4019377,4058732,4121562,4205216,4263767,4246417,4287886,4282069,4288826,4346237,4347154,4349171,4391579,4445879,4441797,4504432,4550645,4555330,4565272,4585318,4528492,4513600,4543777
New Mexico,482382,513455,538014,556087,566057,578162,595252,608731,625064,649722,671408,675614,685612,696460,713787,725155,741883,758589,781343,799191,812619,823101,834554,836237,845755,857949,874496,889730,902265,918156,928094,934027,944548,940352,936088,930356,928739,923685,921380,919889
New York,7692561,7731387,7847918,7997062,7974354,8022783,7978964,8037315,8104569,8293107,8438633,8482355,8546476,8698808,8813271,8741100,8751234,8715592,8678491,8661116,8785710,9012217,9071814,9126567,9133869,9151745,9275515,9263401,9355953,9460866,9508149,9522056,9664773,9647485,9595362,9517361,9617611,9636411,9595304,9679321
North Carolina,2609782,2688807,2764219,2810807,2853983,2911968,2935666,2945353,3029867,3106764,3185480,3266960,3320376,3396102,3476500,3538010,3603937,3628362,3686337,3763539,3901251,3983679,3990054,4057006,4138190,4198338,4184713,4255631,4253126,4317428,4444967,4512856,4560059,4570789,4616691,4633072,4680265,4683022,4690562,4769245
North Dakota,278686,287162,293863,299850,303355,309566,315885,320240,326772,332622,332507,330954,330983,330463,317217,315214,315924,323927,336807,340299,347537,351391,349505,343452,342568,341816,340631,344676,352466,355545,361459,367234,371025,368665,378342,388634,397812,406602,415286,414344
Ohio,4755748,4833856,4950642,5055136,5087387,5105836,5126857,5097422,5096523,5153700,5222904,5259505,5317556,5380101,5419623,5431912,5503260,5501305,5548818,5589102,5645423,5695177,5707110,5754992,5787343,5816832,5852985,5872372,5870479,5890046,5945482,5990292,5965166,5906768,5846886,5771469,5706059,5717133,5702698,5700344
Oklahoma,1187330,1234371,1270542,1311532,1370727,1438610,1494118,1541193,1559584,1567481,1590593,1558956,1527352,1519275,1523545,1507357,1517081,1533187,1548909,1555736,1580955,1609954,1637452,1656205,1660528,1675935,1686568,1685572,1689608,1703293,1715794,1726259,1746466,1764432,1768284,1772666,1804071,1806829,1797934,1842049
Oregon,1090242,1156384,1216053,1253483,1298181,1332668,1329233,1334345,1328665,1321878,1356675,1390525,1430852,1466406,1490722,1516876,1554604,1599829,1646846,1672690,1719625,1750280,1779976,1793699,1818559,1823916,1835325,1845544,1838112,1845761,1885385,1921766,1955121,1976638,1984039,1993889,1954098,1909842,1939396,1969466
Pennsylvania,5125768,5204966,5304589,5384412,5435928,5478375,5492370,5480516,5495136,5552886,5603120,5662027,5762223,5826436,5828450,5855127,5911157,5904299,5893118,5908490,5979581,6056001,6063130,6076778,6106892,6178617,6218643,6170359,6213778,6251402,6294504,6342997,6451535,6400263,6380949,6395506,6463922,6440444,6391421,6423903
Rhode Island,436975,446289,450847,460738,468996,475921,475945,476842,487592,499236,509201,516940,521583,524842,525361,518015,526655,522244,514025,511418,516096,527878,532609,538096,543561,543862,550256,560483,558688,565735,572601,573173,570328,567280,566704,560056,558392,557256,555955,554558
South Carolina,1296233,1326618,1353561,1371335,1404592,1440956,1478368,1484428,1504924,1547943,1587452,1624528,1656972,1697915,1743547,1758778,1789261,1829683,1843154,1857227,1893455,1911635,1941200,1981546,1993562,1949685,1949135,1997977,2033310,2068599,2109097,2125891,2142232,2152745,2155668,2175523,2184113,2189368,2216782,2257077
South Dakota,309906,317559,326810,332946,335049,334385,331818,334537,341952,345294,348925,353333,357415,360925,347178,350013,356762,365476,378141,387360,391213,393649,399442,406105,408658,412778,417517,423035,427664,430606,435007,442499,446618,446010,441339,440934,442575,444880,448631,452300
Tennessee,1856518,1939384,1977234,2043202,2081202,2109072,2132868,2179996,2224347,2257243,2300145,2334831,2345200,2367338,2394729,2413716,2457179,2526887,2659938,2732184,2767002,2786082,2812390,2852445,2843069,2861343,2906591,2912187,2878736,2904794,3036029,3063669,3054785,3052678,3090795,3125307,3103047,3077048,3046632,3062775
Texas,5710482,5950809,6209219,6470105,6752517,7061470,7376503,7643814,7840165,8028508,8179583,8274343,8337079,8442930,8618927,8766240,9005336,9187561,9403041,9577635,9719628,9922250,10095846,10245857,10374053,10532732,10748810,10914664,10992359,11124240,11327995,11431631,11664390,11910799,12241970,12504498,12682204,12891255,13022851,13078304
Utah,527232,545853,567238,604729,629827,647080,673441,688079,704638,730769,750189,755593,761260,789203,822207,852319,888853,940966,990791,1012703,1038967,1070223,1100830,1120920,1142044,1164077,1184751,1200236,1231160,1272445,1318450,1359129,1371201,1365850,1356097,1350444,1373479,1409366,1431553,1464404
Vermont,216308,228284,239606,244838,250246,257581,263223,264317,268562,278950,288936,295679,301054,305936,304774,303590,307571,312578,315615,319849,323956,327878,333732,336946,331404,337065,343139,345971,347673,350766,357007,353739,354899,359836,359402,358108,354849,351342,347898,344414
Virginia,2340718,2406419,2491973,2536127,2560172,2607554,2651253,2721531,2817037,2862792,2913661,3004002,3082007,3151756,3252176,3339309,3400299,3378790,3428901,3451089,3420680,3446323,3485097,3540081,3605811,3670137,3726468,3753703,3795246,3897042,3978641,4036835,4133443,4118171,4157658,4211802,4225252,4239491,4257986,4240470
Washington,1618814,1696825,1809342,1930439,1984675,1997449,2023476,2056817,2064244,2097674,2188078,2257364,2326789,2451094,2525326,2545980,2635812,2692270,2739472,2811332,2884868,2981747,3050487,3085544,3059339,3039367,3082839,3127404,3197095,3263703,3323938,3403163,3478577,3535200,3511326,3461428,3472727,3464760,3492866,3544242
West Virginia,697869,711266,738077,770530,786225,786286,782433,765479,764756,757346,747599,747272,748053,756974,762165,776738,778882,779810,782507,784567,795409,796507,795145,804343,809063,809128,799998,786552,783658,790982,806168,811160,812905,814027,811125,807021,807595,798953,789850,785049
Wisconsin,2142236,2187868,2261573,2325984,2356163,2378803,2421495,2415317,2392021,2379204,2417601,2486571,2555148,2595987,2589873,2620564,2687155,2754297,2829522,2882201,2933003,2970086,2969590,2947247,2973221,3011703,3024319,3053642,3034581,3021086,3058935,3087828,3091796,3100348,3081512,3079759,3074339,3083790,3086365,3095376
Wyoming,179878,194801,209688,223061,235940,249994,257381,259713,254140,251849,250778,240530,237937,237771,235964,235670,238859,242868,250668,255335,255836,253828,257589,262758,266808,269359,269546,273620,274794,276527,281247,286560,293279,300120,303297,306815,307425,306571,306933,306012
