State,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
United States,63818372,65393272,65630724,66485615,66071314,68362301,70576502,73645266,74074333,82445122,91463341,100982215,109498570,116328328,119002948,124682074,124844681,138672943,137839276,128115458,135712502,122592619
Alabama,"2,151,670","2,149,352",1819210,1931323,"2,178,776","2,213,683",2013282,1806956,1670058,"2,456,769","2,734,837","3,211,827","3,035,516","3,108,183","2,198,241","2,247,589","2,782,193","3,023,301","3,476,887","5,202,092","5,159,117","4,716,401"
Alaska,92966,92692,157317,96924,93334,99928,107231,115015,155155,254444,299873,"399,401","461,308","495,147",212144,263999,222163,247310,235562,196455,159056,185468
Arizona,638209,535274,800199,902338,706673,732065,993463,1116946,1151925,1881000,2279229,2385404,2643735,"2,958,775",2459645,2422351,2449176,"3,141,545","3,425,571","2,917,048",2405217,2369256
Arkansas,68848,79185,88868,97702,148166,95296,97448,106422,116333,183867,141267,145361,146682,164975,161824,177694,145265,171160,181783,178642,183827,167348
California,"15,999,143","14,883,737",11250614,12600156,12658120,13730886,12222581,"15,600,123",14819382,13001687,"19,198,496","20,169,641","19,259,424","19,964,268","26,897,630","26,987,180","19,938,653","26,988,821","27,226,903","22,768,911","18,036,282",16180810
Colorado,1479238,1343392,1356420,1049208,1277553,1340231,1336289,1438682,1398887,1450603,1728445,1735047,2068038,2264933,2188732,"2,797,532","2,668,121","3,862,299","4,348,333","3,815,539","3,744,745","3,394,037"
Connecticut,578332,522181,733512,900719,798866,846458,699372,655191,806228,1377388,"2,816,662","2,067,969","2,122,540","2,399,563","1,946,644","2,116,827","1,815,401","2,364,526","2,193,459","2,425,968","2,231,082","2,516,608"
Delaware,43065,56160,50441,57746,64865,48964,45214,52255,69867,83546,80561,95399,89747,94151,112658,130615,144314,225170,129091,114728,108746,112268
Florida,2832290,2775255,2906709,2391836,2957866,3326418,2754904,2284405,2286464,2774006,2542044,2854088,3265014,2590033,3346486,4078193,2290401,3734400,3142237,2481827,2355839,2282029
Georgia,2512567,3035313,"5,546,365","4,366,021","4,137,785","3,919,868",3443943,2023240,2654039,3438270,2228988,2133046,1906523,2181847,1750782,1686209,1386021,1957570,1519954,1421812,1133314,1129956
Hawaii,150654,113005,140305,139291,147574,150722,164525,198808,234291,435685,428262,413945,488209,600260,380297,379219,347753,387488,389447,403574,382508,347961
Idaho,299457,303689,227773,210964,244579,205660,212747,200672,217349,209344,235469,217820,288538,290256,300045,287474,355408,387978,478995,430212,446936,380814
Illinois,921924,963774,1088601,1107430,1094284,1140163,1160119,1316085,1496751,1825057,1728600,1934661,1880072,2127824,2003465,2145050,2168530,2745521,2631274,2878085,2399463,2327486
Indiana,367003,513647,403611,426330,439766,410398,377735,413864,512847,568761,537582,573693,556743,566818,583214,596645,672029,1109218,988688,903000,838297,692598
Iowa,194674,215777,223823,212096,213370,228180,235818,264060,275560,361455,463444,499484,538270,487663,548687,662401,634853,683222,909096,695339,613269,560471
Kansas,91235,87858,84823,120388,212035,255490,154775,191603,224013,306656,290516,268669,287446,357797,294492,317801,300406,464230,347529,367780,231602,234254
Kentucky,71706,86668,90125,73079,78597,91291,216657,146845,253526,370384,321535,246664,251763,296308,240041,222172,252464,319129,287437,241959,308087,306846
Louisiana,169580,152635,210534,170087,228730,211036,223555,219218,249045,275788,432707,453420,446722,443708,322644,419401,406131,405553,330803,597294,313774,277976
Maine,60568,65239,82113,53075,56711,68683,105733,150569,249812,450735,255596,166733,210258,292125,229196,378810,168009,194231,163103,179969,247753,169887
Maryland,"5,779,695","7,238,474","6,659,458","7,343,723","6,730,700","7,328,787","7,966,775","8,094,369","8,778,541","9,473,728","7,419,965","8,027,300","12,608,595","12,500,835","12,746,621","11,905,814","13,312,685","15,970,508","15,879,006","15,750,593","15,597,818","15,605,883"
Massachusetts,"3,227,932","3,551,660","3,201,828","3,337,816","3,192,130","3,437,516",3113843,3129401,"4,552,289","4,499,835","4,920,704","5,491,660","5,963,595","6,591,926","6,875,787","7,528,907","6,883,096","9,047,013","8,747,479","7,758,388","6,279,278","5,690,763"
Michigan,876267,877983,771000,683187,707914,735059,755864,839757,1005043,1196424,1254129,1693104,1117762,1177007,1700258,1726084,1866491,2427422,2509681,2153449,2206422,1826143
Minnesota,456392,445536,475059,570248,679503,609395,806083,885141,797334,900936,1152784,866231,831259,768269,1241556,1386789,1393037,1550573,1062556,949293,961092,939742
Mississippi,255695,259827,255878,209714,250633,289791,280366,351571,413820,415671,627696,1181001,"1,598,715",438243,554898,433902,435207,384647,421613,588083,542610,567723
Missouri,733542,726344,2272589,1606215,1267840,1130148,933679,928681,905875,927045,1241082,1349450,"3,058,821","4,201,656",1315557,1220627,1111285,1284600,1151046,1193266,1124477,1057857
Montana,71548,69050,57041,63810,63042,79347,81146,95446,105359,136825,113684,131213,188774,182053,151336,"653,627",159461,171494,139222,181657,190191,134505
Nebraska,71143,78477,86496,84680,88454,82981,85042,94089,104079,145189,153805,167955,210458,193069,178121,230075,204579,220221,239814,262148,261912,200523
Nevada,465781,406159,347665,368914,253235,295042,294697,279129,273344,360215,342532,418931,554983,593264,436217,321050,312624,558210,379814,478099,481734,584582
New Hampshire,156135,237604,218891,213243,268476,278697,269466,291723,357828,474423,312305,511948,422144,513830,400408,339923,294312,458369,350471,406012,490721,296213
New Jersey,1646784,1422848,1385692,1297664,1272576,1318793,1459570,2661153,1979346,1673959,2109112,2087600,2273723,2524843,2172700,2191960,2192726,2492168,2852962,2582709,2166953,1726856
New Mexico,"2,211,251","2,309,611","1,894,083","1,959,948","1,954,981","1,933,123","1,892,068","2,068,291","2,210,494","2,890,565","2,877,019","3,090,089","3,363,175","3,593,366","3,315,034","3,478,018","3,502,888","3,695,553","3,337,955","3,456,208","3,378,591","3,421,466"
New York,3058737,2538016,2678717,2585904,2504851,2471013,2560514,2689016,2989719,3528344,3820559,4382460,4505321,5320079,5368152,5367562,4651187,6242013,5602222,5042120,4727247,4605210
North Carolina,700671,719115,734323,831620,821457,900344,922731,1007518,1062536,1400937,1392981,1617325,1683581,1806115,1771359,1828443,1772567,2021757,2151161,2060306,1922260,1759196
North Dakota,54230,50329,49610,47359,46178,53015,52088,59947,64051,77903,104707,107257,108573,117921,117851,115779,98326,101155,119582,117703,88065,89515
Ohio,1863371,1921720,1736435,1809958,1681723,1879784,"5,563,023",3687855,2164645,3051142,2380350,2967071,2794181,2961450,2723931,3660876,2580353,4459527,4098787,3554656,3436331,2425734
Oklahoma,126054,117908,142117,158691,138258,160356,176173,165818,232217,324002,276126,570249,498478,400746,271137,253227,260753,369962,429597,462536,449813,262352
Oregon,226514,229375,279164,283411,308179,319587,348626,408099,468167,522640,504034,514212,504810,650069,510101,506417,581074,635230,675292,711081,632076,528961
Pennsylvania,1794428,2566507,1983386,2394246,1921246,1893723,1886497,1907139,2396146,2772116,3244975,3989278,3731084,3677377,3299694,3359930,3279378,4297552,4963404,4512982,3724886,3295421
Rhode Island,386339,"495,591",433825,"514,632","583,158",403844,385759,391717,418037,437455,501504,"565,592","642,064","888,779","622,502","627,776","643,721","679,453","669,846","610,133","557,413",486437
South Carolina,172130,173173,198537,173217,186659,166607,188704,215941,249938,314287,371006,454018,384307,492735,373812,421688,453003,661614,662206,496684,555367,397477
South Dakota,23886,26896,26481,26501,35041,41955,46003,38951,38803,54941,58679,54788,70036,69982,75926,61925,76379,79313,74962,61087,63168,56607
Tennessee,666025,674420,671291,582499,558572,566242,621184,684712,824300,1039488,1157221,1130563,1381987,1425989,1489072,1907931,1689925,2081442,2104843,1898595,2111931,2118645
Texas,2872956,2546214,3654279,4068928,3493457,3640162,4112458,3853339,3021013,3189399,3553852,5414373,5506721,5187008,5914690,6692848,5029588,6031095,6896125,5475367,5619673,5234156
Utah,313996,298829,324888,368829,351719,319851,393350,305019,305980,421569,457925,803382,"1,183,694",1058179,845844,991251,699929,1168540,"1,708,887","1,756,403",972325,918647
Vermont,51314,62143,48465,52950,47089,49885,57656,61707,72030,112704,136374,201149,"417,091",262601,105544,108366,120985,151369,142251,124444,103372,102954
Virginia,"3,231,339","3,402,556","3,726,871","3,392,184","4,576,317","4,849,753","4,671,236","5,750,372","4,961,535","4,995,665","6,175,919","6,709,197","7,298,269","8,746,472","8,994,337","9,088,208","9,282,197","9,381,331","9,111,678","8,287,063","8,129,999","6,487,535"
Washington,900492,878074,963816,1131625,1152903,1226154,1246867,1306757,1345649,1725258,2023273,2442177,2311260,2641154,"4,087,134","4,751,106","4,339,544","4,156,709","3,915,467","4,931,381",2757414,"3,433,474"
West Virginia,166380,206208,212864,287939,254384,193061,243344,227023,235677,376105,254239,383400,315693,"807,540",301416,219100,224575,262617,312779,239807,263276,171449
Wisconsin,307651,350775,358252,338475,331373,332214,332956,377801,420839,487948,595516,658448,645875,651821,635675,671413,660915,885729,795573,742243,734288,654033
Wyoming,41369,48234,36753,35403,37477,28368,33549,35219,35059,36986,39585,42979,47596,37538,36169,36583,47358,65152,36720,37193,75589,41207
